since previous snapshot (20260811T232655Z.json)
live offers  +24  (68 → 92)
total offers +24  (138 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (48 → 53)
  BTC/LTC      +5  (18 → 23)
  LTC/XMR      +2  (33 → 35)

offer-level churn
old  138 offers (2026-08-11 23:26:54 UTC)
new  162 offers (2026-08-11 23:32:19 UTC)
stable     129  (93.5% of old)
appeared    33
vanished     9  (still active: 0)

new offers (top)
  000000006a7baf88faf0…  BTC→XMR  0.00600000
  000000006a7bafa3a560…  LTC→XMR  0.45000000
  000000006a7bafb38a8d…  WOW→PART  5000.00000000000
  000000006a7bafb7ade0…  XMR→BTC  51.482000000000
  000000006a7bafccbd85…  LTC→BCH  2.90000000
  000000006a7baff0bb36…  BTC→XMR  0.31000000
  000000006a7baff3b46a…  BTC→LTC  0.20000000
  000000006a7bb00246d7…  BTC→XMR  0.02500000
  000000006a7bb02dcf2c…  LTC→BTC  65.00000000
  000000006a7bb0393742…  LTC→BTC  87.30000000
  000000006a7bb0396412…  LTC→XMR  100.00000000
  000000006a7bb039ef06…  LTC→BTC  43.70000000
  000000006a7bb0444c91…  PIVX→PART  25209.63481787
  000000006a7bb0449fd3…  LTC→PART  0.02696794
  000000006a7bb045de42…  PART→PIVX  15.58058559
  000000006a7bb0464ed0…  PART→LTC  18.03861396
  000000006a7bb046c2a7…  LTC→PIVX  0.02698129
  000000006a7bb04735c6…  PIVX→LTC  28061.11230741
  000000006a7bb047f4b7…  XMR→LTC  51.684891020000
  000000006a7bb048151f…  PART→XMR  18.03861580
  … and 13 more
