since previous snapshot (20260830T034752Z.json)
live offers  +18  (92 → 110)
total offers +16  (163 → 179)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +3  (22 → 25)
  LTC/XMR      +2  (42 → 44)
  LTC/WOW      -1  (6 → 5)
  BTC/XMR      +1  (55 → 56)
  LTC/PART     +1  (7 → 8)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  163 offers (2026-08-30 03:47:52 UTC)
new  179 offers (2026-08-30 03:52:43 UTC)
stable     153  (93.9% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006a93a7aa4d43…  XMR→BTC  50.000000000000
  000000006a93a7e240a8…  XMR→BTC  1.100000000000
  000000006a93a8027f27…  XMR→BTC  0.500000000000
  000000006a93a82395a4…  BTC→LTC  0.20000000
  000000006a93a86c1d0c…  XMR→LTC  1.500000000000
  000000006a93a875a56a…  LTC→XMR  9.67000000
  000000006a93a877327b…  BTC→XMR  0.20700000
  000000006a93a8a9b041…  WOW→BCH  5000.00000000000
  000000006a93a8c2b9a3…  XMR→LTC  0.086323470000
  000000006a93a8c61cb3…  XMR→BCH  0.400000000000
  000000006a93a8e5b1b5…  WOW→LTC  5000.00000000000
  000000006a93a8edf461…  PIVX→PART  16035.48244705
  000000006a93a8ee10fe…  PART→LTC  7.99391266
  000000006a93a8eeb58a…  PART→PIVX  7.18443184
  000000006a93a8eeb95c…  PIVX→LTC  17849.78447959
  000000006a93a8eedb9e…  DASH→PART  0.32057174
  000000006a93a8ef212d…  BTC→XMR  0.33174233
  000000006a93a8ef99a7…  PART→XMR  7.99391375
  000000006a93a8efb905…  LTC→XMR  264.06284255
  000000006a93a8efe8ab…  BTC→LTC  0.32335139
  … and 6 more
