since previous snapshot (20260911T054616Z.json)
live offers  +2  (97 → 99)
total offers +1  (162 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -2  (20 → 18)
  LTC/XMR      +2  (40 → 42)
  BTC/XMR      +1  (51 → 52)

offer-level churn
old  162 offers (2026-09-11 05:46:16 UTC)
new  163 offers (2026-09-11 05:51:01 UTC)
stable     148  (91.4% of old)
appeared    15
vanished    14  (still active: 0)

new offers (top)
  000000006aa3958acf32…  BTC→XMR  0.01000000
  000000006aa3959bea09…  LTC→BCH  2.20000000
  000000006aa395a8c826…  PART_BLIND→PIVX  1000.00000000
  000000006aa395a9930e…  XMR→BTC  1.000000000000
  000000006aa395b33552…  BTC→XMR  0.01000000
  000000006aa395c6b29f…  LTC→XMR  29.30000000
  000000006aa395e25e24…  LTC→XMR  0.45000000
  000000006aa395e43210…  PART_BLIND→LTC  9157.65000000
  000000006aa395eb3e92…  LTC→BTC  65.00000000
  000000006aa3960259c9…  BTC→XMR  0.00200000
  000000006aa396125ae0…  XMR→LTC  27.962000000000
  000000006aa396275321…  XMR→BTC  50.000000000000
  000000006aa3966379df…  XMR→LTC  50.000000000000
  000000006aa3966fa1ca…  LTC→XMR  3.20000000
  000000006aa3968b7544…  XMR→BTC  27.952000000000
