since previous snapshot (20260802T194710Z.json)
live offers  +41  (71 → 112)
total offers +40  (120 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +6  (28 → 34)
  BTC/LTC      +5  (15 → 20)
  BTC/XMR      +2  (45 → 47)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  120 offers (2026-08-02 19:47:10 UTC)
new  160 offers (2026-08-02 19:49:04 UTC)
stable     118  (98.3% of old)
appeared    42
vanished     2  (still active: 0)

new offers (top)
  000000006a6f9eae0e16…  LTC→XMR  0.45000000
  000000006a6f9ec02276…  PIVX→PART  25271.54276457
  000000006a6f9ec15e72…  DASH→PART  1.71586117
  000000006a6f9ec18ba8…  DASH→PART  1.71586117
  000000006a6f9ec1d432…  PIVX→PART  25271.54276457
  000000006a6f9ec254ea…  PART→PIVX  1253.29367441
  000000006a6f9ec2703c…  PART→LTC  1443.73647033
  000000006a6f9ec2f2f8…  PART→PIVX  1253.29367441
  000000006a6f9ec3337e…  PIVX→LTC  28113.72750799
  000000006a6f9ec3782f…  PART→LTC  1443.73647033
  000000006a6f9ec38998…  XMR→LTC  53.334391910000
  000000006a6f9ec3f483…  PIVX→LTC  28113.72750799
  000000006a6f9ec440a6…  DASH→LTC  3.60737582
  000000006a6f9ec48c9b…  BTC→LTC  0.64800911
  000000006a6f9ec4b849…  XMR→LTC  53.334391910000
  000000006a6f9ec4ea10…  BTC→LTC  0.64800911
  000000006a6f9ec5231d…  PART→XMR  1443.73540931
  000000006a6f9ec54aa0…  DASH→LTC  3.60737582
  000000006a6f9ec55e43…  LTC→XMR  336.20662657
  000000006a6f9ec5c476…  PART→XMR  1443.73540931
  … and 22 more
