since previous snapshot (20260826T180301Z.json)
live offers  +8  (104 → 112)
total offers +8  (152 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (36 → 40)
  BTC/DOGE     +4  (11 → 15)
  BTC/XMR      +3  (56 → 59)
  BTC/LTC      -2  (26 → 24)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  152 offers (2026-08-26 18:03:01 UTC)
new  160 offers (2026-08-26 18:07:47 UTC)
stable     143  (94.1% of old)
appeared    17
vanished     9  (still active: 0)

new offers (top)
  000000006a8f295d5828…  BTC→XMR  0.01000000
  000000006a8f29d91eae…  LTC→XMR  65.00000000
  000000006a8f2a2e999f…  XMR→BTC  50.000000000000
  000000006a8f2a6a6f00…  XMR→LTC  50.000000000000
  000000006a8f2a852bb6…  BTC→XMR  0.06240000
  000000006a8f2a8579cc…  BTC→XMR  0.01000000
  000000006a8f2a859708…  BTC→DOGE  0.06240000
  000000006a8f2a85b315…  BTC→XMR  0.03120000
  000000006a8f2a85d756…  BTC→DOGE  0.03120000
  000000006a8f2a865155…  BTC→DOGE  0.01000000
  000000006a8f2a869179…  BTC→DOGE  0.00200000
  000000006a8f2a9a8ec2…  BTC→XMR  0.01000000
  000000006a8f2aa60657…  BTC→XMR  0.35000000
  000000006a8f2ac248c6…  XMR→LTC  0.600000000000
  000000006a8f2aca2ff3…  LTC→XMR  0.45000000
  000000006a8f2afde735…  LTC→XMR  52.00000000
  000000006a8f2afde96b…  LTC→XMR  26.00000000
