since previous snapshot (20260903T014743Z.json)
live offers  +21  (74 → 95)
total offers +19  (131 → 150)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (33 → 37)
  BTC/XMR      +2  (56 → 58)
  BTC/LTC      +1  (15 → 16)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  131 offers (2026-09-03 01:47:43 UTC)
new  150 offers (2026-09-03 01:52:50 UTC)
stable     116  (88.5% of old)
appeared    34
vanished    15  (still active: 0)

new offers (top)
  000000006a98d19726c4…  BTC→XMR  0.00500000
  000000006a98d1cbd389…  XMR→LTC  1.200000000000
  000000006a98d1cfbf27…  XMR→BTC  1.000000000000
  000000006a98d1d8b918…  BTC→XMR  0.01300000
  000000006a98d1eb3444…  XMR→LTC  0.800000000000
  000000006a98d20cb853…  XMR→LTC  0.400000000000
  000000006a98d21793df…  BTC→XMR  0.00450000
  000000006a98d2274fd4…  BTC→XMR  0.01000000
  000000006a98d22d79a6…  XMR→LTC  0.200000000000
  000000006a98d2410f57…  XMR→BCH  0.400000000000
  000000006a98d24a861d…  XMR→BTC  1.000000000000
  000000006a98d287c761…  XMR→BTC  2.000000000000
  000000006a98d29b8b4a…  PIVX→PART  16035.48244705
  000000006a98d29c3aaa…  PIVX→LTC  17849.84363994
  000000006a98d29c47e7…  PART→LTC  90.97083618
  000000006a98d29c77c4…  DASH→PART  0.05471525
  000000006a98d29c9251…  PART→PIVX  90.25697313
  000000006a98d29cc0d0…  XMR→LTC  63.575953590000
  000000006a98d29d3614…  PART→XMR  90.97083257
  000000006a98d29d6674…  BTC→LTC  0.28028409
  … and 14 more
