since previous snapshot (20260925T114453Z.json)
live offers  +13  (85 → 98)
total offers +16  (128 → 144)
pairs gained  BTC/DASH, DASH/LTC, LTC/PART_ANON

pair offer churn (top)
  LTC/XMR      +6  (25 → 31)
  BTC/LTC      +3  (17 → 20)
  BTC/XMR      +3  (52 → 55)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  128 offers (2026-09-25 11:44:52 UTC)
new  144 offers (2026-09-25 11:46:51 UTC)
stable     127  (99.2% of old)
appeared    17
vanished     1  (still active: 0)

new offers (top)
  000000006ab65d90dc82…  PART_ANON→LTC  450.00000000
  000000006ab65d9e6f89…  XMR→LTC  0.400000000000
  000000006ab65dbedff2…  XMR→LTC  0.200000000000
  000000006ab65dcbe86e…  XMR→LTC  50.000000000000
  000000006ab65dcecae4…  BTC→XMR  0.30600000
  000000006ab65dd44310…  DOGE→LTC  1730.00000000
  000000006ab65e24977e…  BTC→LTC  0.15191613
  000000006ab65e24c2dc…  XMR→LTC  14.118074180000
  000000006ab65e252830…  BTC→XMR  0.20676169
  000000006ab65e258bc8…  LTC→BTC  93.24830778
  000000006ab65e258e3d…  LTC→XMR  93.24088481
  000000006ab65e26052a…  BTC→DASH  0.14755057
  000000006ab65e263d52…  LTC→DASH  92.11039868
  000000006ab65e26e9e3…  XMR→BTC  16.520965310000
  000000006ab65e431b41…  XMR→BTC  50.000000000000
  000000006ab65e468321…  XMR→LTC  0.650000000000
  000000006ab65e82dff0…  BTC→LTC  0.20000000
