since previous snapshot (20260807T120724Z.json)
live offers  +9  (99 → 108)
total offers +72  (99 → 171)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +35  (24 → 59)
  LTC/XMR      +22  (18 → 40)
  BTC/LTC      +9  (15 → 24)
  BCH/LTC      +4  (2 → 6)
  LTC/PART_BLIND +2  (1 → 3)

offer-level churn
old  99 offers (2026-08-07 12:07:24 UTC)
new  171 offers (2026-08-07 12:09:36 UTC)
stable      98  (99.0% of old)
appeared    73
vanished     1  (still active: 0)

new offers (top)
  000000006a75bd1988fd…  XMR→LTC  39.492000000000
  000000006a75bd2be8a6…  BTC→XMR  0.02500000
  000000006a75bd56f638…  XMR→BTC  39.482000000000
  000000006a75bd7f0682…  LTC→XMR  4.60000000
  000000006a75bdd9386a…  LTC→XMR  0.45000000
  000000006a75be08b93e…  XMR→BTC  6.000000000000
  000000006a75be3b6312…  XMR→BTC  30.000000000000
  000000006a75be4900e6…  BTC→XMR  0.21200000
  000000006a75be782fc6…  XMR→LTC  30.000000000000
  000000006a75bebebc71…  LTC→BCH  3.60000000
  000000006a75bec2eea6…  BTC→LTC  0.20000000
  000000006a75bf622dc0…  XMR→BTC  17.675000000000
  000000006a75bf680248…  LTC→BTC  65.00000000
  000000006a75bf78f55b…  XMR→LTC  39.492000000000
  000000006a75bf83d589…  BTC→XMR  0.02500000
  000000006a75bfb685ba…  XMR→BTC  39.482000000000
  000000006a75bfe158af…  BTC→LTC  0.31000000
  000000006a75c01c3689…  XMR→LTC  0.050000000000
  000000006a75c01dd466…  BTC→XMR  0.31000000
  000000006a75c0590455…  LTC→PART_BLIND  3.60000000
  … and 53 more
