since previous snapshot (20260810T061942Z.json)
live offers  +5  (99 → 104)
total offers +4  (177 → 181)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (59 → 61)
  LTC/XMR      +1  (35 → 36)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  177 offers (2026-08-10 06:19:42 UTC)
new  181 offers (2026-08-10 06:22:19 UTC)
stable     169  (95.5% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006a796d596e6d…  LTC→BCH  0.40000000
  000000006a796d7a3b78…  LTC→WOW  150.00000000
  000000006a796d7a89f6…  XMR→BTC  1.100000000000
  000000006a796d7abd92…  XMR→LTC  1.100000000000
  000000006a796d7c8438…  BTC→XMR  0.00200000
  000000006a796d870b70…  BTC→XMR  0.01000000
  000000006a796d92fb1f…  BTC→LTC  0.31000000
  000000006a796d962f6c…  BTC→XMR  0.31200000
  000000006a796dc62b09…  LTC→XMR  0.45000000
  000000006a796dcfd127…  XMR→BTC  30.000000000000
  000000006a796dd514d7…  BTC→LTC  0.20000000
  000000006a796e0bd08d…  LTC→BTC  65.00000000
