since previous snapshot (20260824T210238Z.json)
live offers  +10  (94 → 104)
total offers +12  (146 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (7 → 11)
  BTC/XMR      +3  (51 → 54)
  DOGE/LTC     +3  (10 → 13)
  LTC/XMR      +2  (39 → 41)

offer-level churn
old  146 offers (2026-08-24 21:02:38 UTC)
new  158 offers (2026-08-24 21:07:20 UTC)
stable     136  (93.2% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006a8cb12bd837…  XMR→BTC  50.000000000000
  000000006a8cb1323edd…  BTC→XMR  0.06240000
  000000006a8cb168c1e0…  XMR→LTC  50.000000000000
  000000006a8cb1701218…  BTC→XMR  0.00450000
  000000006a8cb18a86df…  XMR→LTC  0.300000000000
  000000006a8cb1a21826…  LTC→BCH  0.60000000
  000000006a8cb1a4a441…  BTC→LTC  0.20000000
  000000006a8cb1acc588…  XMR→LTC  0.500000000000
  000000006a8cb1b7e914…  LTC→XMR  0.45000000
  000000006a8cb1dfb80c…  LTC→XMR  1.60000000
  000000006a8cb1eef0cf…  XMR→BCH  0.320000000000
  000000006a8cb2106b0a…  XMR→LTC  1.100000000000
  000000006a8cb21cedee…  BTC→XMR  0.35000000
  000000006a8cb235790d…  LTC→XMR  65.00000000
  000000006a8cb25e3672…  BTC→DOGE  0.00200000
  000000006a8cb25e4305…  BTC→DOGE  0.01000000
  000000006a8cb25e4aa2…  LTC→DOGE  47.60000000
  000000006a8cb25e7389…  BTC→DOGE  0.06240000
  000000006a8cb25e9c6a…  BTC→DOGE  0.03120000
  000000006a8cb25ee58c…  LTC→DOGE  15.30000000
  … and 2 more
