since previous snapshot (20260815T083716Z.json)
live offers  +27  (63 → 90)
total offers +26  (117 → 143)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (11 → 18)
  BTC/XMR      +3  (48 → 51)
  LTC/XMR      +3  (34 → 37)
  BCH/XMR      -1  (4 → 3)

offer-level churn
old  117 offers (2026-08-15 08:37:16 UTC)
new  143 offers (2026-08-15 08:42:03 UTC)
stable     106  (90.6% of old)
appeared    37
vanished    11  (still active: 0)

new offers (top)
  000000006a8024dcd06f…  LTC→XMR  3.00000000
  000000006a802510865e…  XMR→BTC  51.482000000000
  000000006a80254df51a…  XMR→BTC  1.000000000000
  000000006a80258bc9f8…  XMR→BCH  2.000000000000
  000000006a80258be913…  XMR→BTC  2.000000000000
  000000006a8025a138c6…  BTC→LTC  0.00200000
  000000006a8025a17dc0…  BTC→LTC  0.01000000
  000000006a8025a1b34e…  LTC→BTC  2.86000000
  000000006a8025a2f0ef…  LTC→BTC  65.00000000
  000000006a8025dde950…  LTC→XMR  9.21000000
  000000006a8025dedc9c…  XMR→BTC  30.000000000000
  000000006a8025fc2dfe…  XMR→BTC  1.000000000000
  000000006a80260651d8…  BTC→XMR  0.00450000
  000000006a8026192de2…  LTC→BTC  89.40000000
  000000006a80261950a6…  LTC→BTC  14.30000000
  000000006a8026195fd9…  LTC→XMR  55.30000000
  000000006a80261acf43…  BTC→LTC  0.30400000
  000000006a8026259e6f…  PIVX→PART  25147.86518274
  000000006a802625bab1…  LTC→PART  0.02659891
  000000006a802626197f…  PART→PIVX  14.73762394
  … and 17 more
