since previous snapshot (20260911T020559Z.json)
live offers  +20  (81 → 101)
total offers +21  (144 → 165)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +3  (39 → 42)
  BTC/XMR      +3  (48 → 51)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  144 offers (2026-09-11 02:05:59 UTC)
new  165 offers (2026-09-11 02:11:04 UTC)
stable     130  (90.3% of old)
appeared    35
vanished    14  (still active: 0)

new offers (top)
  000000006aa360817e61…  BTC→LTC  0.18800000
  000000006aa361e9abd6…  XMR→BTC  1.000000000000
  000000006aa3620b0551…  LTC→XMR  0.45000000
  000000006aa362518bfb…  LTC→BTC  65.00000000
  000000006aa36251cb62…  XMR→LTC  1.000000000000
  000000006aa36262c059…  XMR→LTC  27.962000000000
  000000006aa362802e9c…  XMR→LTC  0.300000000000
  000000006aa3628dfe7e…  XMR→BTC  50.000000000000
  000000006aa362920b83…  XMR→BTC  1.000000000000
  000000006aa3629e5e6d…  XMR→BTC  27.952000000000
  000000006aa362c95cec…  XMR→LTC  50.000000000000
  000000006aa362da97c1…  BTC→LTC  0.18800000
  000000006aa362e93ab8…  BTC→XMR  0.00490000
  000000006aa362ea7b0b…  LTC→BTC  91.00000000
  000000006aa362eabc0c…  BTC→XMR  0.06240000
  000000006aa362f6d813…  PIVX→PART  913.36298393
  000000006aa362f6f52b…  PART→PIVX  864.28945411
  000000006aa362f7056e…  PIVX→LTC  926.26266346
  000000006aa362f70e7d…  BTC→LTC  0.12772552
  000000006aa362f73406…  XMR→LTC  13.976665100000
  … and 15 more
