since previous snapshot (20260912T124707Z.json)
live offers  +7  (74 → 81)
total offers +9  (127 → 136)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +4  (55 → 59)
  LTC/PART_BLIND +1  (1 → 2)
  FIRO/PART_BLIND +1  (2 → 3)
  LTC/XMR      -1  (28 → 27)

offer-level churn
old  127 offers (2026-09-12 12:47:07 UTC)
new  136 offers (2026-09-12 12:52:02 UTC)
stable     119  (93.7% of old)
appeared    17
vanished     8  (still active: 0)

new offers (top)
  000000006aa549529734…  PART_BLIND→LTC  1000.00000000
  000000006aa5498e099d…  PART_BLIND→FIRO  1000.00000000
  000000006aa549caae32…  PART_BLIND→XMR  10000.00000000
  000000006aa549d6581a…  BTC→XMR  0.01000000
  000000006aa549f87147…  BTC→XMR  0.01500000
  000000006aa54a0665be…  PART_BLIND→PIVX  1000.00000000
  000000006aa54a248eb2…  BTC→XMR  0.11300000
  000000006aa54a46115d…  XMR→LTC  0.600000000000
  000000006aa54a47215b…  LTC→DOGE  44.70000000
  000000006aa54a473a0e…  DOGE→LTC  1820.00000000
  000000006aa54a473db8…  BTC→XMR  0.03120000
  000000006aa54a47590a…  LTC→DOGE  14.30000000
  000000006aa54a47a58b…  LTC→DOGE  2.86000000
  000000006aa54a47a67d…  BTC→XMR  0.06240000
  000000006aa54a64144b…  XMR→BCH  0.400000000000
  000000006aa54a7a764f…  BTC→XMR  0.01500000
  000000006aa54a7e1060…  PART_BLIND→LTC  10000.00000000
