since previous snapshot (20260731T160304Z.json)
live offers  +18  (63 → 81)
total offers +17  (103 → 120)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +3  (3 → 6)
  BTC/XMR      +2  (51 → 53)
  LTC/XMR      +1  (31 → 32)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  103 offers (2026-07-31 16:03:04 UTC)
new  120 offers (2026-07-31 16:04:49 UTC)
stable     101  (98.1% of old)
appeared    19
vanished     2  (still active: 0)

new offers (top)
  000000006a6cc6f7ee09…  XMR→BTC  17.875000000000
  000000006a6cc734cedc…  LTC→BTC  76.21845891
  000000006a6cc777302d…  PART→PIVX  1258.69331820
  000000006a6cc777318c…  DASH→PART  8.88709595
  000000006a6cc77783ed…  PIVX→PART  25273.02119725
  000000006a6cc7781760…  PART→LTC  1450.63894328
  000000006a6cc7783f46…  XMR→LTC  56.366306750000
  000000006a6cc778dd86…  PIVX→LTC  28118.00218856
  000000006a6cc77969ef…  DASH→LTC  19.82948952
  000000006a6cc779ea44…  PART→XMR  1450.63782875
  000000006a6cc779edf6…  BTC→LTC  0.67601631
  000000006a6cc779f567…  LTC→XMR  326.43972311
  000000006a6cc77a5496…  PIVX→BTC  28118.13578447
  000000006a6cc77a79ab…  LTC→BTC  326.49272638
  000000006a6cc77a956c…  BTC→XMR  0.69183705
  000000006a6cc77af273…  PART→BTC  1450.63824974
  000000006a6cc77b70d6…  XMR→BTC  56.393919830000
  000000006a6cc77b76fc…  LTC→DASH  323.12001588
  000000006a6cc77bd7b7…  PART→DASH  1258.87871987
