since previous snapshot (20260808T142748Z.json)
live offers  +40  (60 → 100)
total offers +43  (127 → 170)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +7  (18 → 25)
  BTC/XMR      +6  (40 → 46)
  LTC/XMR      +4  (35 → 39)
  BTC/DOGE     +4  (2 → 6)

offer-level churn
old  127 offers (2026-08-08 14:27:48 UTC)
new  170 offers (2026-08-08 14:30:01 UTC)
stable     127  (100.0% of old)
appeared    43
vanished     0  (still active: 0)

new offers (top)
  000000006a773ce340bf…  XMR→BTC  50.482000000000
  000000006a773ce4fb13…  BTC→XMR  0.02500000
  000000006a773cedc8d5…  LTC→BTC  89.10000000
  000000006a773cf686fd…  BTC→LTC  0.31000000
  000000006a773d1b38be…  PIVX→PART  25209.63481787
  000000006a773d1bd251…  PIVX→PART  25209.63481787
  000000006a773d1c6282…  PART→PIVX  1256.85295390
  000000006a773d1c7560…  PART→PIVX  1256.85295390
  000000006a773d1db1a5…  PIVX→LTC  28053.59345115
  000000006a773d1dca59…  PIVX→LTC  28053.59345115
  000000006a773d1ddb9e…  PART→LTC  1448.44078144
  000000006a773d1df718…  PART→LTC  1448.44078144
  000000006a773d1e0595…  XMR→LTC  45.981862760000
  000000006a773d1e7339…  BTC→LTC  0.80817836
  000000006a773d1e8798…  DASH→LTC  0.59192958
  000000006a773d1ec6d5…  XMR→LTC  45.981862760000
  000000006a773d1eda6d…  BTC→LTC  0.80817836
  000000006a773d1f8f4e…  DASH→LTC  0.59192958
  000000006a773d1f9f9e…  PART→XMR  1448.44008813
  000000006a773d1ffcab…  PART→XMR  1448.44008813
  … and 23 more
