since previous snapshot (20260901T144310Z.json)
live offers  +4  (79 → 83)
total offers -1  (150 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -2  (61 → 59)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      -2  (45 → 43)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  150 offers (2026-09-01 14:43:10 UTC)
new  149 offers (2026-09-01 14:48:29 UTC)
stable     137  (91.3% of old)
appeared    12
vanished    13  (still active: 0)

new offers (top)
  000000006a96e45ac3d2…  LTC→DOGE  15.80000000
  000000006a96e48d8f84…  BTC→XMR  0.01500000
  000000006a96e48e8839…  XMR→BTC  19.322000000000
  000000006a96e4ab8076…  XMR→BCH  0.400000000000
  000000006a96e4b05210…  LTC→BTC  65.00000000
  000000006a96e4cb60fc…  BTC→XMR  0.20100000
  000000006a96e4d294d3…  DOGE→BTC  1890.00000000
  000000006a96e4d2bed5…  BTC→XMR  0.01500000
  000000006a96e4d2d987…  LTC→DOGE  98.30000000
  000000006a96e510660d…  XMR→LTC  0.086323470000
  000000006a96e528f75e…  XMR→BTC  50.000000000000
  000000006a96e541a4ca…  BTC→XMR  0.01300000
