since previous snapshot (20260813T104655Z.json)
live offers  +7  (76 → 83)
total offers +5  (144 → 149)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      -1  (44 → 43)
  BTC/XMR      -1  (49 → 48)
  BTC/LTC      -1  (23 → 22)

offer-level churn
old  144 offers (2026-08-13 10:46:55 UTC)
new  149 offers (2026-08-13 10:52:12 UTC)
stable     134  (93.1% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006a7d9e984ed6…  LTC→XMR  314.12082179
  000000006a7d9e98e07f…  BTC→XMR  0.92438381
  000000006a7da02c0327…  LTC→XMR  0.42000000
  000000006a7da06d7fd3…  XMR→LTC  0.100000000000
  000000006a7da0840a02…  LTC→BCH  3.70000000
  000000006a7da08793a2…  XMR→BTC  14.836000000000
  000000006a7da0dd4d42…  BTC→DOGE  0.00200000
  000000006a7da0dd8486…  BTC→DOGE  0.06240000
  000000006a7da0ddc068…  BTC→DOGE  0.03120000
  000000006a7da0ddcc13…  BTC→DOGE  0.01000000
  000000006a7da0de0b7a…  LTC→DOGE  14.20000000
  000000006a7da0de3ba3…  LTC→DOGE  2.84000000
  000000006a7da0dec903…  LTC→DOGE  44.40000000
  000000006a7da0def45c…  LTC→DOGE  88.70000000
  000000006a7da1135408…  BTC→XMR  0.02500000
