since previous snapshot (20260807T110154Z.json)
live offers  +8  (86 → 94)
total offers +8  (147 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (31 → 39)
  BTC/XMR      -1  (56 → 55)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  147 offers (2026-08-07 11:01:54 UTC)
new  155 offers (2026-08-07 11:03:33 UTC)
stable     143  (97.3% of old)
appeared    12
vanished     4  (still active: 0)

new offers (top)
  000000006a75b8b9e1e4…  LTC→XMR  0.45000000
  000000006a75baf6560e…  XMR→BTC  39.482000000000
  000000006a75bb250b7c…  XMR→LTC  1.000000000000
  000000006a75bb25e2b5…  XMR→LTC  3.000000000000
  000000006a75bb25e79a…  DOGE→BTC  1870.00000000
  000000006a75bb2e4e6e…  BTC→LTC  0.31000000
  000000006a75bb546cc8…  LTC→XMR  0.45000000
  000000006a75bb610fc5…  LTC→XMR  48.40000000
  000000006a75bb614c6b…  LTC→XMR  24.20000000
  000000006a75bb617c36…  XMR→LTC  6.000000000000
  000000006a75bb61cb38…  LTC→XMR  8.06000000
  000000006a75bb6ae5de…  BTC→XMR  0.31000000
