since previous snapshot (20260830T143737Z.json)
live offers  +21  (69 → 90)
total offers +20  (127 → 147)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (48 → 52)
  LTC/XMR      +2  (37 → 39)
  BTC/LTC      +2  (17 → 19)
  LTC/PART     +1  (1 → 2)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  127 offers (2026-08-30 14:37:37 UTC)
new  147 offers (2026-08-30 14:42:42 UTC)
stable     116  (91.3% of old)
appeared    31
vanished    11  (still active: 0)

new offers (top)
  000000006a94401ee53d…  XMR→BTC  1.000000000000
  000000006a94405599a9…  DASH→PART  0.31798380
  000000006a944055dd19…  PIVX→PART  16035.48244705
  000000006a94405606e3…  PART→LTC  8.28554277
  000000006a9440566ceb…  PART→PIVX  7.47728758
  000000006a9440569fd6…  BTC→LTC  0.32869899
  000000006a944056c88d…  PIVX→LTC  17849.67924361
  000000006a94405707e9…  BTC→XMR  0.33718526
  000000006a9440570a8a…  DASH→LTC  3.11779683
  000000006a944057bd83…  PIVX→BTC  17849.68229659
  000000006a944057c208…  LTC→XMR  264.44615391
  000000006a944057c839…  PART→XMR  8.28554381
  000000006a94405849fa…  DASH→BTC  3.11779192
  000000006a94405883be…  LTC→DASH  41.79191698
  000000006a944058c060…  PART→DASH  7.47730845
  000000006a944058f331…  DOGE→BTC  1840.00000000
  000000006a944058f6db…  LTC→BTC  264.48875982
  000000006a944059ff98…  BTC→DASH  0.10498925
  000000006a944077c31c…  XMR→BTC  39.931000000000
  000000006a9440889322…  XMR→LTC  50.000000000000
  … and 11 more
