since previous snapshot (20260915T100117Z.json)
live offers  +11  (84 → 95)
total offers +11  (133 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  BTC/LTC      +2  (15 → 17)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      +1  (27 → 28)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  133 offers (2026-09-15 10:01:17 UTC)
new  144 offers (2026-09-15 10:06:05 UTC)
stable     123  (92.5% of old)
appeared    21
vanished    10  (still active: 0)

new offers (top)
  000000006aa917028ea4…  XMR→LTC  19.893000000000
  000000006aa91713a560…  XMR→BTC  0.800000000000
  000000006aa9173e91b3…  BTC→LTC  0.20000000
  000000006aa917671610…  LTC→BTC  45.70000000
  000000006aa91767896b…  LTC→XMR  29.70000000
  000000006aa91767e43d…  LTC→DOGE  14.70000000
  000000006aa9177ad94e…  XMR→BTC  19.883000000000
  000000006aa917859af4…  BTC→XMR  0.01500000
  000000006aa91787f5b0…  PART_BLIND→XMR  1000.00000000
  000000006aa917b68fe5…  BTC→XMR  0.24200000
  000000006aa917c330d4…  PART_BLIND→XMR  10000.00000000
  000000006aa917cfa5c4…  XMR→BTC  9.976000000000
  000000006aa917de8ff5…  XMR→BTC  3.000000000000
  000000006aa917ffb77a…  PART_BLIND→PIVX  1000.00000000
  000000006aa9181b3c67…  BTC→XMR  0.00200000
  000000006aa9181ba40a…  BTC→XMR  0.01000000
  000000006aa9181bd1f4…  BTC→XMR  0.03120000
  000000006aa9183b9839…  PART_BLIND→FIRO  1000.00000000
  000000006aa918478c0c…  BTC→XMR  0.14600000
  000000006aa9184863db…  BTC→XMR  0.01500000
  … and 1 more
