since previous snapshot (20260920T124604Z.json)
live offers  +13  (63 → 76)
total offers +11  (124 → 135)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (36 → 45)
  LTC/XMR      +2  (38 → 40)

offer-level churn
old  124 offers (2026-09-20 12:46:04 UTC)
new  135 offers (2026-09-20 12:56:32 UTC)
stable     107  (86.3% of old)
appeared    28
vanished    17  (still active: 0)

new offers (top)
  000000006aafca7bd4d0…  BTC→LTC  0.20000000
  000000006aafd55aabc7…  XMR→BTC  18.932000000000
  000000006aafd57c0da3…  BTC→XMR  0.01500000
  000000006aafd58680c6…  PART_BLIND→PIVX  1000.00000000
  000000006aafd5e6c334…  LTC→XMR  65.00000000
  000000006aafd61945cb…  LTC→XMR  55.70000000
  000000006aafd619eaec…  LTC→XMR  27.80000000
  000000006aafd64b9a28…  BTC→LTC  0.20000000
  000000006aafd64f8736…  XMR→BTC  1.200000000000
  000000006aafd66e0677…  XMR→LTC  1.250000000000
  000000006aafd66f1a2c…  XMR→BTC  0.800000000000
  000000006aafd6749a92…  PART_ANON→LTC  450.00000000
  000000006aafd689e5b8…  BTC→XMR  0.20400000
  000000006aafd68fe518…  XMR→BTC  0.400000000000
  000000006aafd691158b…  XMR→LTC  1.000000000000
  000000006aafd6affdea…  XMR→BTC  0.200000000000
  000000006aafd709c275…  XMR→LTC  6.000000000000
  000000006aafd75c7dda…  BTC→XMR  0.00800000
  000000006aafd77a0bb8…  XMR→LTC  18.942000000000
  000000006aafd7817080…  BTC→XMR  0.00200000
  … and 8 more
