since previous snapshot (20260811T173237Z.json)
live offers  +15  (74 → 89)
total offers +16  (143 → 159)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +2  (52 → 54)
  LTC/PART_BLIND -1  (9 → 8)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  143 offers (2026-08-11 17:32:37 UTC)
new  159 offers (2026-08-11 17:37:19 UTC)
stable     137  (95.8% of old)
appeared    22
vanished     6  (still active: 0)

new offers (top)
  000000006a7b54f50f01…  BTC→LTC  0.20000000
  000000006a7b54f9c795…  BTC→XMR  0.31000000
  000000006a7b5c8d055e…  BTC→LTC  0.03120000
  000000006a7b5c8d1cb6…  BTC→LTC  0.01000000
  000000006a7b5cb73792…  XMR→LTC  50.000000000000
  000000006a7b5cc94f9b…  BTC→DOGE  0.06240000
  000000006a7b5cc9bd7d…  LTC→BTC  87.80000000
  000000006a7b5cca08d7…  BTC→DOGE  0.03120000
  000000006a7b5cca2539…  LTC→DOGE  14.10000000
  000000006a7b5cca2605…  LTC→DOGE  43.90000000
  000000006a7b5cca46e7…  LTC→DOGE  87.80000000
  000000006a7b5cca4c95…  DOGE→LTC  1800.00000000
  000000006a7b5cca6a79…  BTC→DOGE  0.01000000
  000000006a7b5cca826b…  BTC→DOGE  0.00200000
  000000006a7b5cca87f4…  DOGE→BTC  1800.00000000
  000000006a7b5ce008c4…  BTC→XMR  0.00600000
  000000006a7b5ce57768…  XMR→LTC  0.300000000000
  000000006a7b5cf4e39f…  XMR→BCH  0.240000000000
  000000006a7b5cf69c00…  XMR→BTC  51.482000000000
  000000006a7b5d126767…  LTC→BCH  1.70000000
  … and 2 more
