since previous snapshot (20260912T015556Z.json)
live offers  +3  (78 → 81)
total offers +5  (130 → 135)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (53 → 58)

offer-level churn
old  130 offers (2026-09-12 01:55:56 UTC)
new  135 offers (2026-09-12 02:01:19 UTC)
stable     117  (90.0% of old)
appeared    18
vanished    13  (still active: 0)

new offers (top)
  000000006aa4b122c8bb…  XMR→BTC  1.000000000000
  000000006aa4b156b877…  BTC→XMR  0.01300000
  000000006aa4b1610b5d…  XMR→BTC  1.000000000000
  000000006aa4b169530d…  XMR→BTC  0.400000000000
  000000006aa4b17cc1c6…  XMR→BCH  0.400000000000
  000000006aa4b1800692…  WOW→BCH  5000.00000000000
  000000006aa4b189acd5…  XMR→BTC  0.200000000000
  000000006aa4b193d7f8…  BTC→XMR  0.01500000
  000000006aa4b1966420…  XMR→BTC  14.976000000000
  000000006aa4b1bd3bfd…  WOW→LTC  5000.00000000000
  000000006aa4b1d70aae…  XMR→LTC  0.600000000000
  000000006aa4b1d8f9ae…  BTC→XMR  0.01500000
  000000006aa4b1fa8227…  BTC→LTC  0.19000000
  000000006aa4b202dd84…  PART_BLIND→FIRO  10000.00000000
  000000006aa4b22ae65e…  BTC→XMR  0.06240000
  000000006aa4b22bc8c6…  BTC→XMR  0.03120000
  000000006aa4b2377d23…  BTC→XMR  0.19000000
  000000006aa4b248afc2…  XMR→LTC  0.200000000000
