since previous snapshot (20260905T185814Z.json)
live offers  +33  (59 → 92)
total offers +32  (117 → 149)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (11 → 17)
  DOGE/LTC     +5  (3 → 8)
  LTC/XMR      +5  (27 → 32)
  BTC/XMR      +2  (57 → 59)
  BTC/DOGE     +1  (2 → 3)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  117 offers (2026-09-05 18:58:14 UTC)
new  149 offers (2026-09-05 19:03:22 UTC)
stable     109  (93.2% of old)
appeared    40
vanished     8  (still active: 0)

new offers (top)
  000000006a9c64b01642…  XMR→LTC  1.200000000000
  000000006a9c64b719e5…  XMR→BTC  21.328000000000
  000000006a9c64c2b8a3…  LTC→XMR  29.60000000
  000000006a9c64cfe25d…  XMR→LTC  0.800000000000
  000000006a9c66d620f2…  LTC→BCH  5.30000000
  000000006a9c66dc3159…  BTC→XMR  0.01500000
  000000006a9c66de653f…  LTC→XMR  9.95000000
  000000006a9c66dea591…  BTC→LTC  0.00200000
  000000006a9c66e6d183…  BTC→XMR  0.20100000
  000000006a9c66ebf49d…  LTC→XMR  0.45000000
  000000006a9c671a743f…  LTC→BTC  91.50000000
  000000006a9c671a9469…  DOGE→LTC  1740.00000000
  000000006a9c671ab486…  DOGE→BTC  1740.00000000
  000000006a9c673989ad…  DASH→PART  0.11295124
  000000006a9c67399113…  PIVX→PART  16035.48244705
  000000006a9c6739b824…  PART→PIVX  84.80023649
  000000006a9c673a6904…  XMR→LTC  18.254255090000
  000000006a9c673a794b…  LTC→PIVX  0.00279644
  000000006a9c673ab6ca…  PIVX→LTC  17849.55053598
  000000006a9c673ab809…  PART→LTC  85.49572676
  … and 20 more
