since previous snapshot (20260922T001101Z.json)
live offers  +27  (76 → 103)
total offers +28  (146 → 174)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +10  (42 → 52)
  BTC/XMR      +7  (57 → 64)
  BTC/LTC      +5  (14 → 19)
  BTC/DOGE     +2  (2 → 4)

offer-level churn
old  146 offers (2026-09-22 00:11:01 UTC)
new  174 offers (2026-09-22 00:16:08 UTC)
stable     134  (91.8% of old)
appeared    40
vanished    12  (still active: 0)

new offers (top)
  000000006ab1c7733330…  BTC→LTC  0.01000000
  000000006ab1c7811344…  LTC→BTC  65.00000000
  000000006ab1c7853024…  XMR→BTC  1.000000000000
  000000006ab1c79b7866…  PIVX→PART  1549.33281078
  000000006ab1c79bf708…  PIVX→LTC  1720.33961862
  000000006ab1c79c234f…  BTC→LTC  0.13226050
  000000006ab1c79c7000…  LTC→XMR  90.66098734
  000000006ab1c79c7b5d…  XMR→LTC  16.802952060000
  000000006ab1c79cb3aa…  BTC→XMR  0.18241277
  000000006ab1c79d2a27…  XMR→BTC  22.398072530000
  000000006ab1c79d4475…  LTC→DASH  89.53266846
  000000006ab1c79dbea6…  LTC→BTC  90.66631383
  000000006ab1c79eaad1…  BTC→DASH  0.12804610
  000000006ab1c7a58653…  PART_BLIND→XMR  1000.00000000
  000000006ab1c7aad345…  BTC→XMR  0.00800000
  000000006ab1c7ad1bcd…  LTC→XMR  57.30000000
  000000006ab1c7ad1f88…  LTC→BTC  2.79000000
  000000006ab1c7ad2a0b…  LTC→XMR  28.60000000
  000000006ab1c7ad65ea…  LTC→BTC  14.00000000
  000000006ab1c7bd8ecd…  LTC→XMR  65.00000000
  … and 20 more
