since previous snapshot (20260913T160657Z.json)
live offers  +18  (83 → 101)
total offers +17  (134 → 151)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (47 → 50)
  LTC/XMR      +2  (32 → 34)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  134 offers (2026-09-13 16:06:57 UTC)
new  151 offers (2026-09-13 16:12:37 UTC)
stable     125  (93.3% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006aa6c9f2c443…  XMR→BTC  3.000000000000
  000000006aa6ca18efbf…  BTC→XMR  0.01000000
  000000006aa6ca2e5f89…  XMR→BTC  1.000000000000
  000000006aa6ca5a8718…  BTC→LTC  0.19100000
  000000006aa6ca6fbb1d…  XMR→BCH  0.160000000000
  000000006aa6caab7a7e…  LTC→XMR  0.45000000
  000000006aa6cb0a648e…  PIVX→PART  1027.80275136
  000000006aa6cb0b4d3b…  XMR→LTC  14.330969200000
  000000006aa6cb0b6a7f…  PART→LTC  865.44658404
  000000006aa6cb0b7daa…  PIVX→LTC  1040.02622185
  000000006aa6cb0b8661…  PART→PIVX  864.28945411
  000000006aa6cb0b9126…  BTC→LTC  0.12385007
  000000006aa6cb0c021c…  PART→BTC  865.44506196
  000000006aa6cb0c5bc5…  BTC→XMR  0.16712018
  000000006aa6cb0c70f5…  LTC→XMR  211.76975177
  000000006aa6cb0ca827…  PART→XMR  865.44658413
  000000006aa6cb0cdd85…  DASH→LTC  0.41036157
  000000006aa6cb0d0bb2…  LTC→DASH  39.72883407
  000000006aa6cb0d13fd…  XMR→BTC  20.296431890000
  000000006aa6cb0d7c5e…  PART→DASH  864.28945410
  … and 6 more
