since previous snapshot (20260913T194205Z.json)
live offers  +22  (75 → 97)
total offers +22  (132 → 154)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +8  (23 → 31)
  BTC/XMR      +5  (56 → 61)
  BTC/DOGE     +2  (2 → 4)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  132 offers (2026-09-13 19:42:05 UTC)
new  154 offers (2026-09-13 19:47:10 UTC)
stable     125  (94.7% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006aa6fc5fc635…  XMR→BCH  0.160000000000
  000000006aa6fc6bdb64…  BTC→XMR  0.01500000
  000000006aa6fcb0be18…  XMR→BTC  26.814000000000
  000000006aa6fcb327ba…  LTC→XMR  19.00000000
  000000006aa6fcce0cbd…  LTC→XMR  58.20000000
  000000006aa6fce1213f…  PIVX→LTC  1040.02146268
  000000006aa6fce16cf5…  PIVX→PART  1028.05220195
  000000006aa6fce19de8…  XMR→LTC  14.309242250000
  000000006aa6fce23be5…  BTC→XMR  0.28114510
  000000006aa6fce243a3…  BTC→LTC  0.12419240
  000000006aa6fce2801b…  DASH→LTC  0.41036157
  000000006aa6fce2f260…  LTC→XMR  211.82196602
  000000006aa6fce31ba3…  XMR→BTC  20.270720820000
  000000006aa6fce330d2…  LTC→BTC  211.85589997
  000000006aa6fce38f35…  LTC→DASH  39.78071631
  000000006aa6fce46f90…  BTC→DASH  0.12054806
  000000006aa6fce770e7…  LTC→PART_BLIND  3.40000000
  000000006aa6fced7833…  XMR→LTC  26.824000000000
  000000006aa6fd0b2e9e…  LTC→XMR  29.20000000
  000000006aa6fd0bcd53…  XMR→LTC  3.000000000000
  … and 9 more
