since previous snapshot (20260925T175659Z.json)
live offers  +13  (80 → 93)
total offers +19  (135 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +8  (61 → 69)
  LTC/XMR      +8  (26 → 34)
  BTC/LTC      +4  (14 → 18)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  135 offers (2026-09-25 17:56:58 UTC)
new  154 offers (2026-09-25 18:01:23 UTC)
stable     130  (96.3% of old)
appeared    24
vanished     5  (still active: 0)

new offers (top)
  000000006ab6b5b866f4…  BTC→XMR  0.03120000
  000000006ab6b5c2f92c…  LTC→BTC  65.00000000
  000000006ab6b5f4076b…  LTC→BTC  37.50000000
  000000006ab6b5f41603…  LTC→BTC  2.40000000
  000000006ab6b5f4f32c…  LTC→BTC  75.00000000
  000000006ab6b5f52d61…  BTC→XMR  0.00650000
  000000006ab6b5feb20b…  LTC→XMR  65.00000000
  000000006ab6b618177b…  XMR→BTC  0.400000000000
  000000006ab6b6184640…  XMR→LTC  1.200000000000
  000000006ab6b627058c…  BTC→XMR  0.02500000
  000000006ab6b63053fe…  LTC→XMR  47.40000000
  000000006ab6b6308313…  LTC→XMR  23.70000000
  000000006ab6b630bd52…  LTC→XMR  94.80000000
  000000006ab6b638232e…  XMR→LTC  0.800000000000
  000000006ab6b638dbcc…  XMR→BTC  0.200000000000
  000000006ab6b649274d…  BTC→XMR  0.01500000
  000000006ab6b6584874…  XMR→LTC  0.400000000000
  000000006ab6b6586f4f…  XMR→BTC  1.200000000000
  000000006ab6b6723a02…  XMR→BTC  30.000000000000
  000000006ab6b67856c9…  XMR→LTC  0.200000000000
  … and 4 more
