since previous snapshot (20260906T190747Z.json)
live offers  +12  (86 → 98)
total offers +11  (153 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (65 → 68)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  153 offers (2026-09-06 19:07:47 UTC)
new  164 offers (2026-09-06 19:12:51 UTC)
stable     142  (92.8% of old)
appeared    22
vanished    11  (still active: 0)

new offers (top)
  000000006a9db9b37930…  XMR→BTC  17.604000000000
  000000006a9db9e4670d…  XMR→LTC  0.600000000000
  000000006a9dba294139…  LTC→XMR  0.45000000
  000000006a9dba2bb3d0…  BTC→XMR  0.20100000
  000000006a9dba4a6fce…  PART_BLIND→FIRO  1000.00000000
  000000006a9dba4ea6f2…  XMR→BCH  0.400000000000
  000000006a9dba67d5a3…  XMR→LTC  17.614000000000
  000000006a9dba9bad43…  WOW→BCH  10000.00000000000
  000000006a9dbaa3fa0c…  BTC→LTC  0.20000000
  000000006a9dbaa6e2d5…  BTC→XMR  0.01500000
  000000006a9dbaaa6eb2…  XMR→BTC  50.000000000000
  000000006a9dbac2d5e1…  PART_BLIND→PIVX  1000.00000000
  000000006a9dbae0444d…  XMR→BTC  21.328000000000
  000000006a9dbaecf11f…  PIVX→PART  16035.48244705
  000000006a9dbaed3920…  DASH→PART  0.12531198
  000000006a9dbaed3a35…  PART→PIVX  93.26567736
  000000006a9dbaedb3b7…  BTC→XMR  0.24177735
  000000006a9dbaedc268…  PART→XMR  94.02595109
  000000006a9dbaee58ef…  BTC→DASH  0.09762346
  000000006a9dbaeea5e3…  XMR→BTC  17.491671690000
  … and 2 more
