since previous snapshot (20260820T221237Z.json)
live offers  +7  (84 → 91)
total offers +7  (150 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (26 → 29)
  LTC/XMR      +3  (29 → 32)
  LTC/PART_BLIND +1  (1 → 2)

offer-level churn
old  150 offers (2026-08-20 22:12:37 UTC)
new  157 offers (2026-08-20 22:17:37 UTC)
stable     144  (96.0% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006a87789db4bc…  LTC→BTC  3.03000000
  000000006a87789dde07…  LTC→BTC  15.20000000
  000000006a877b7388e2…  BTC→XMR  0.01500000
  000000006a877b9eae6c…  LTC→PART_BLIND  0.02600000
  000000006a877bb701b3…  LTC→BTC  3.94600000
  000000006a877bcfc05b…  BTC→XMR  0.00450000
  000000006a877bd81575…  XMR→LTC  43.763000000000
  000000006a877c504d54…  LTC→XMR  65.00000000
  000000006a877c5d4ba9…  LTC→XMR  26.00000000
  000000006a877c5d794a…  LTC→XMR  51.90000000
  000000006a877c8c1118…  BTC→LTC  0.30400000
  000000006a877c95cb6a…  BTC→LTC  0.10600000
  000000006a877cc89d7b…  BTC→XMR  0.30400000
