since previous snapshot (20260919T191603Z.json)
live offers  +16  (78 → 94)
total offers +19  (136 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +5  (30 → 35)
  BTC/XMR      +4  (57 → 61)
  BTC/LTC      +3  (16 → 19)
  BCH/XMR      +1  (6 → 7)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  136 offers (2026-09-19 19:16:03 UTC)
new  155 offers (2026-09-19 19:21:04 UTC)
stable     122  (89.7% of old)
appeared    33
vanished    14  (still active: 0)

new offers (top)
  000000006aaedf2f79d0…  PART_BLIND→PIVX  1000.00000000
  000000006aaedf637120…  XMR→BTC  18.932000000000
  000000006aaedf6b8848…  PART_BLIND→XMR  10000.00000000
  000000006aaedf892e22…  XMR→BTC  1.000000000000
  000000006aaedf898202…  XMR→BTC  3.000000000000
  000000006aaedf9f6285…  BTC→XMR  0.00490000
  000000006aaedfa7147b…  PART_BLIND→LTC  10000.00000000
  000000006aaedfa991d4…  WOW→BCH  5000.00000000000
  000000006aaedfc56ef3…  BTC→XMR  0.03120000
  000000006aaedfd27198…  LTC→XMR  65.00000000
  000000006aaedfde4096…  BTC→XMR  0.00500000
  000000006aaedfe33ad5…  PART_BLIND→XMR  100.00000000
  000000006aaedff2002d…  LTC→XMR  0.45000000
  000000006aaedffaa8f5…  XMR→LTC  0.350000000000
  000000006aaee00e4340…  XMR→BTC  50.000000000000
  000000006aaee01f7898…  PART_BLIND→LTC  1000.00000000
  000000006aaee04606f3…  BTC→LTC  0.23790624
  000000006aaee0462ee0…  PIVX→PART  1746.61493079
  000000006aaee0462fe2…  PIVX→LTC  2012.29016073
  000000006aaee046b106…  XMR→LTC  25.980058800000
  … and 13 more
