since previous snapshot (20260913T213210Z.json)
live offers  +2  (93 → 95)
total offers +3  (145 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (15 → 17)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  145 offers (2026-09-13 21:32:09 UTC)
new  148 offers (2026-09-13 21:36:58 UTC)
stable     138  (95.2% of old)
appeared    10
vanished     7  (still active: 0)

new offers (top)
  000000006aa715a73e8d…  LTC→BTC  87.90000000
  000000006aa716284849…  PART_BLIND→PIVX  1000.00000000
  000000006aa7162cab6b…  BTC→LTC  0.19600000
  000000006aa7163c2cd5…  BTC→XMR  0.01500000
  000000006aa71664761a…  PART_BLIND→FIRO  1000.00000000
  000000006aa7168ccc77…  XMR→LTC  0.200000000000
  000000006aa716a4c9bd…  XMR→BTC  26.814000000000
  000000006aa716e6259d…  XMR→LTC  26.824000000000
  000000006aa7170daf3c…  LTC→XMR  0.45000000
  000000006aa71714df7d…  LTC→BCH  3.40000000
