since previous snapshot (20260801T054100Z.json)
live offers  +15  (45 → 60)
total offers +16  (79 → 95)
pairs gained  BTC/PART, BTC/PIVX, DASH/PART, LTC/PIVX, PART/PIVX, PART/WOW…

pair offer churn (top)
  LTC/XMR      +3  (24 → 27)
  LTC/PART     +2  (2 → 4)
  BTC/WOW      +1  (1 → 2)

offer-level churn
old  79 offers (2026-08-01 05:41:00 UTC)
new  95 offers (2026-08-01 05:43:03 UTC)
stable      75  (94.9% of old)
appeared    20
vanished     4  (still active: 0)

new offers (top)
  000000006a6d861555ed…  WOW→PART  5000.00000000000
  000000006a6d8615fb04…  BTC→WOW  0.30000000
  000000006a6d86dd26ef…  LTC→XMR  0.45000000
  000000006a6d86e72730…  BTC→XMR  0.08700000
  000000006a6d8707b899…  XMR→LTC  0.941215090000
  000000006a6d871758db…  LTC→XMR  15.27652737
  000000006a6d8725e9ba…  LTC→XMR  76.50000000
  000000006a6d872ea442…  PIVX→PART  92.79526810
  000000006a6d872ea4f6…  LTC→PART  10.00360455
  000000006a6d872f0123…  XMR→PART  0.964537860000
  000000006a6d872f0460…  BTC→PART  0.00311993
  000000006a6d8730e167…  DASH→PART  0.49176900
  000000006a6d873195db…  PART→PIVX  912.66359296
  000000006a6d87323477…  LTC→PIVX  11.13561925
  000000006a6d87338c1b…  BTC→PIVX  0.00337482
  000000006a6d873414c0…  PART→LTC  912.76533820
  000000006a6d87357234…  XMR→LTC  1.078427460000
  000000006a6d87359464…  PIVX→LTC  92.89499578
  000000006a6d87378405…  PART→XMR  912.76493961
  000000006a6d87485a87…  LTC→PART_BLIND  4.00000000
