since previous snapshot (20260729T051841Z.json)
live offers  +29  (79 → 108)
total offers +30  (137 → 167)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  LTC/XMR      +5  (24 → 29)
  BTC/XMR      +5  (78 → 83)
  BTC/LTC      +2  (12 → 14)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  137 offers (2026-07-29 05:18:41 UTC)
new  167 offers (2026-07-29 05:20:47 UTC)
stable     136  (99.3% of old)
appeared    31
vanished     1  (still active: 0)

new offers (top)
  000000006a698d200b93…  LTC→XMR  12.00000000
  000000006a698d34a658…  XMR→LTC  0.600000000000
  000000006a698d3a72e9…  XMR→BTC  11.593000000000
  000000006a698d3c5de7…  BTC→XMR  0.00600000
  000000006a698d5011bb…  LTC→XMR  7.71000000
  000000006a698d51b483…  DOGE→BTC  1810.00000000
  000000006a698d6031b0…  XMR→BTC  0.625000000000
  000000006a698d7ac0b0…  PIVX→PART  25257.90579193
  000000006a698d7b1e0d…  DASH→PART  9.77196080
  000000006a698d7bd2f9…  PART→LTC  1419.28008145
  000000006a698d7bd86d…  PART→PIVX  1235.37087499
  000000006a698d7c51d4…  DASH→LTC  22.52996986
  000000006a698d7c5d9b…  PART→XMR  1419.27806771
  000000006a698d7c73a6…  XMR→LTC  25.594360170000
  000000006a698d7c8765…  PIVX→LTC  28116.92992799
  000000006a698d7ccfc8…  BTC→LTC  0.68454998
  000000006a698d7d56fa…  PART→BTC  1419.27960673
  000000006a698d7db25a…  LTC→XMR  323.60533188
  000000006a698d7dbd93…  BTC→XMR  0.69953842
  000000006a698d7e07b4…  PIVX→BTC  28117.06294757
  … and 11 more
