since previous snapshot (20260813T103709Z.json)
live offers  +15  (75 → 90)
total offers +12  (142 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (22 → 24)
  LTC/WOW      -1  (3 → 2)
  BTC/XMR      +1  (48 → 49)
  LTC/XMR      -1  (44 → 43)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  142 offers (2026-08-13 10:37:08 UTC)
new  154 offers (2026-08-13 10:42:26 UTC)
stable     130  (91.5% of old)
appeared    24
vanished    12  (still active: 0)

new offers (top)
  000000006a7d9e1d6c62…  XMR→LTC  30.000000000000
  000000006a7d9e9248a8…  PIVX→PART  25209.63481787
  000000006a7d9e9335d1…  LTC→PART  0.02694709
  000000006a7d9e93eb6d…  DASH→PART  0.04970983
  000000006a7d9e9409f6…  PART→PIVX  15.01311439
  000000006a7d9e94ea9f…  LTC→PIVX  0.02696270
  000000006a7d9e95610e…  PART→LTC  17.38151370
  000000006a7d9e964ec0…  XMR→LTC  48.998402490000
  000000006a7d9e96fc93…  PIVX→LTC  28059.44863176
  000000006a7d9e97ba59…  PART→XMR  17.38151553
  000000006a7d9e97e508…  BTC→LTC  0.90898611
  000000006a7d9e98f7e3…  LTC→XMR  314.12082179
  000000006a7d9e991098…  BTC→XMR  0.92438381
  000000006a7d9e99d964…  PIVX→BTC  28059.54180562
  000000006a7d9e9a319c…  XMR→BTC  49.113623990000
  000000006a7d9e9ae5a5…  LTC→BTC  314.19237686
  000000006a7d9e9bba68…  PART→DASH  15.01313465
  000000006a7d9e9c210a…  LTC→DASH  311.68225526
  000000006a7d9e9ca686…  BTC→DASH  0.62779468
  000000006a7d9ebbd265…  BTC→XMR  0.02500000
  … and 4 more
