since previous snapshot (20260825T062752Z.json)
live offers  +4  (92 → 96)
total offers +5  (136 → 141)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (39 → 41)
  BTC/XMR      +2  (39 → 41)
  BTC/LTC      +1  (23 → 24)
  BTC/DOGE     -1  (12 → 11)
  DOGE/LTC     +1  (5 → 6)

offer-level churn
old  136 offers (2026-08-25 06:27:52 UTC)
new  141 offers (2026-08-25 06:33:01 UTC)
stable     126  (92.6% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006a8d35c53271…  BTC→LTC  0.20000000
  000000006a8d35d70d6e…  BTC→XMR  0.01000000
  000000006a8d35dab356…  BTC→XMR  0.03120000
  000000006a8d35e4a481…  LTC→BCH  0.60000000
  000000006a8d36166205…  LTC→XMR  8.60000000
  000000006a8d363f8312…  XMR→BCH  0.320000000000
  000000006a8d365efe14…  LTC→XMR  1.60000000
  000000006a8d36afb212…  LTC→XMR  65.00000000
  000000006a8d36b6f92b…  XMR→LTC  0.010000000000
  000000006a8d36ca7474…  LTC→DOGE  95.90000000
  000000006a8d36caa35b…  LTC→XMR  8.63000000
  000000006a8d36df1623…  LTC→XMR  0.45000000
  000000006a8d36f3affb…  BTC→XMR  0.35000000
  000000006a8d36f6005b…  BTC→XMR  0.20700000
  000000006a8d36f816d5…  BTC→XMR  0.01300000
