since previous snapshot (20260801T194506Z.json)
live offers  +16  (53 → 69)
total offers +17  (73 → 90)
pairs gained  BTC/PART, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (35 → 38)
  LTC/XMR      +3  (15 → 18)
  BTC/LTC      +2  (6 → 8)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  73 offers (2026-08-01 19:45:06 UTC)
new  90 offers (2026-08-01 19:47:08 UTC)
stable      70  (95.9% of old)
appeared    20
vanished     3  (still active: 0)

new offers (top)
  000000006a6e4ccfe567…  LTC→XMR  0.45000000
  000000006a6e4cea1d79…  BTC→XMR  0.24381500
  000000006a6e4cf4948b…  WOW→PART  5000.00000000000
  000000006a6e4cfb3b53…  XMR→BTC  1.000000000000
  000000006a6e4d061e62…  XMR→BTC  3.000000000000
  000000006a6e4d064d25…  BTC→XMR  0.01000000
  000000006a6e4d1ec569…  PIVX→PART  92.80115991
  000000006a6e4d2121aa…  DASH→PART  0.49198054
  000000006a6e4d21d9f5…  PART→PIVX  915.28900377
  000000006a6e4d2258c7…  LTC→PIVX  10.63120761
  000000006a6e4d24347b…  PART→LTC  915.41280107
  000000006a6e4d25acc3…  XMR→LTC  1.085038670000
  000000006a6e4d263ca4…  BTC→LTC  0.00370906
  000000006a6e4d277956…  PART→XMR  915.41231646
  000000006a6e4d27ca89…  DASH→LTC  0.49449398
  000000006a6e4d28f5b1…  LTC→XMR  10.63945086
  000000006a6e4d294276…  PART→BTC  915.41326527
  000000006a6e4d2947c2…  BTC→XMR  0.00370905
  000000006a6e4d2a9cee…  LTC→BTC  10.63951429
  000000006a6e4d2bafda…  PART→DASH  915.41182634
