since previous snapshot (20260730T034852Z.json)
live offers  +6  (157 → 163)
total offers +9  (209 → 218)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (138 → 142)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  209 offers (2026-07-30 03:48:52 UTC)
new  218 offers (2026-07-30 03:51:03 UTC)
stable     207  (99.0% of old)
appeared    11
vanished     2  (still active: 0)

new offers (top)
  000000006a6ac9ac3fb9…  BTC→XMR  0.00600000
  000000006a6ac9b970ef…  XMR→BTC  12.000000000000
  000000006a6ac9b9dae7…  XMR→BTC  6.000000000000
  000000006a6ac9d03031…  XMR→BTC  10.000000000000
  000000006a6ac9e6b698…  XMR→BTC  11.593000000000
  000000006a6ac9f50279…  BTC→DOGE  0.01000000
  000000006a6ac9f52996…  XMR→BTC  3.000000000000
  000000006a6ac9f541ab…  BTC→DOGE  0.03120000
  000000006a6ac9f57e1e…  BTC→DOGE  0.06240000
  000000006a6ac9f5bb93…  LTC→XMR  7.78000000
  000000006a6ac9f5c0fa…  BTC→DOGE  0.00200000
