since previous snapshot (20260816T081216Z.json)
live offers  +5  (84 → 89)
total offers +7  (138 → 145)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +4  (35 → 39)
  BTC/XMR      -1  (48 → 47)

offer-level churn
old  138 offers (2026-08-16 08:12:16 UTC)
new  145 offers (2026-08-16 08:17:15 UTC)
stable     131  (94.9% of old)
appeared    14
vanished     7  (still active: 0)

new offers (top)
  000000006a8170942aec…  XMR→LTC  50.000000000000
  000000006a8170c13088…  BTC→XMR  0.02600000
  000000006a8170fdcccf…  XMR→BTC  13.620000000000
  000000006a8170fe0e34…  XMR→BTC  30.000000000000
  000000006a81712f94fa…  WOW→BCH  5000.00000000000
  000000006a81714513ed…  BTC→DOGE  0.01000000
  000000006a8171452971…  BTC→DOGE  0.03120000
  000000006a817145a73e…  BTC→DOGE  0.06240000
  000000006a817145cc42…  BTC→DOGE  0.00200000
  000000006a8171627edd…  LTC→XMR  1.00000000
  000000006a81716c7ae6…  WOW→LTC  5000.00000000000
  000000006a8171819de4…  LTC→XMR  55.80000000
  000000006a817181d0fe…  LTC→XMR  27.90000000
  000000006a81718e40b5…  XMR→BTC  51.482000000000
