since previous snapshot (20260727T212848Z.json)
live offers  +20  (73 → 93)
total offers +16  (128 → 144)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (10 → 12)
  PART/XMR     +2  (5 → 7)
  BTC/XMR      +1  (58 → 59)
  LTC/PART     +1  (2 → 3)
  BCH/XMR      -1  (5 → 4)
  LTC/XMR      +1  (24 → 25)

offer-level churn
old  128 offers (2026-07-27 21:28:48 UTC)
new  144 offers (2026-07-27 21:31:04 UTC)
stable     122  (95.3% of old)
appeared    22
vanished     6  (still active: 0)

new offers (top)
  000000006a67cd9e9f08…  PART→XMR  2000.00000000
  000000006a67cda9bbb1…  BTC→XMR  0.00200000
  000000006a67cdcff5f7…  WOW→LTC  5000.00000000000
  000000006a67cdfa9894…  PIVX→PART  25257.59551734
  000000006a67cdfb4f9c…  PIVX→LTC  28116.77235145
  000000006a67cdfb7a8c…  DASH→PART  9.32500639
  000000006a67cdfbb366…  PART→PIVX  1208.03024540
  000000006a67cdfbdb5c…  PART→LTC  1382.62523516
  000000006a67cdfc3f42…  XMR→LTC  22.549493460000
  000000006a67cdfc4ed4…  PART→XMR  1382.62355841
  000000006a67cdfc55f6…  BTC→LTC  0.34442490
  000000006a67cdfcfd26…  DASH→LTC  21.33797664
  000000006a67cdfda54a…  PART→BTC  1382.62474687
  000000006a67cdfdc2c1…  BTC→XMR  0.35829691
  000000006a67cdfde001…  LTC→XMR  535.34642206
  000000006a67cdfe396b…  PART→DASH  1208.13966207
  000000006a67cdfe3d9e…  LTC→BTC  535.50576250
  000000006a67cdfe4bf6…  DASH→BTC  21.33804603
  000000006a67cdfe632a…  XMR→BTC  22.864458400000
  000000006a67cdfedc90…  XMR→BTC  1.100000000000
  … and 2 more
