since previous snapshot (20260828T235751Z.json)
live offers  +6  (95 → 101)
total offers +11  (156 → 167)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  BTC/DOGE     +3  (10 → 13)
  LTC/XMR      +2  (37 → 39)
  BTC/XMR      +1  (57 → 58)
  LTC/PART     -1  (7 → 6)
  PART/XMR     -1  (6 → 5)
  PART_BLIND/XMR +1  (1 → 2)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  156 offers (2026-08-28 23:57:51 UTC)
new  167 offers (2026-08-29 00:03:16 UTC)
stable     150  (96.2% of old)
appeared    17
vanished     6  (still active: 0)

new offers (top)
  000000006a92205cee77…  BTC→XMR  0.01000000
  000000006a922084b75d…  XMR→LTC  0.600000000000
  000000006a9220877d91…  XMR→BTC  50.000000000000
  000000006a9220952cb5…  BTC→DOGE  0.06240000
  000000006a9220954367…  LTC→DOGE  15.80000000
  000000006a9220954d46…  BTC→DOGE  0.03120000
  000000006a9220958a30…  BTC→DOGE  0.01000000
  000000006a9220959b98…  BTC→DOGE  0.00200000
  000000006a922095d10b…  LTC→DOGE  49.10000000
  000000006a9220d11c51…  LTC→DOGE  3.15000000
  000000006a92210d4d35…  DOGE→LTC  1820.00000000
  000000006a92210dcdf6…  LTC→DOGE  98.30000000
  000000006a922111cbf3…  BTC→XMR  0.00272000
  000000006a922133e7cf…  BTC→XMR  0.20700000
  000000006a9221585d82…  XMR→PART_BLIND  0.020000000000
  000000006a9221781409…  XMR→LTC  0.086323470000
  000000006a92219560d2…  XMR→BCH  0.400000000000
