since previous snapshot (20260802T094313Z.json)
live offers  +25  (71 → 96)
total offers +26  (105 → 131)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (25 → 30)
  BTC/XMR      +4  (36 → 40)
  LTC/PART     +2  (2 → 4)
  BTC/LTC      +2  (13 → 15)

offer-level churn
old  105 offers (2026-08-02 09:43:13 UTC)
new  131 offers (2026-08-02 09:44:55 UTC)
stable     105  (100.0% of old)
appeared    26
vanished     0  (still active: 0)

new offers (top)
  000000006a6f11199e30…  BTC→XMR  0.24381500
  000000006a6f112795d4…  LTC→XMR  7.00000000
  000000006a6f113a23f7…  PIVX→PART  92.80778330
  000000006a6f113b4c55…  BTC→XMR  0.01000000
  000000006a6f113b5921…  LTC→PART  9.70495576
  000000006a6f113b69e6…  LTC→XMR  24.30000000
  000000006a6f113ba385…  LTC→XMR  8.09000000
  000000006a6f113c73b5…  XMR→PART  0.958586830000
  000000006a6f113cc46b…  BTC→PART  0.00342319
  000000006a6f113dbc49…  DASH→PART  0.49212408
  000000006a6f113df998…  PART→PIVX  918.51514426
  000000006a6f113e1335…  LTC→PIVX  10.80223130
  000000006a6f113f9b0b…  BTC→PIVX  0.00368602
  000000006a6f11402b87…  PART→LTC  918.62263242
  000000006a6f11406821…  PIVX→LTC  92.89492982
  000000006a6f1141be34…  XMR→LTC  1.071772840000
  000000006a6f1142b196…  DASH→LTC  0.49449391
  000000006a6f1142fbe2…  BTC→LTC  0.00368734
  000000006a6f11435732…  PART→XMR  918.62221166
  000000006a6f11448b1c…  BTC→XMR  0.00368733
  … and 6 more
