since previous snapshot (20260910T104113Z.json)
live offers  +12  (84 → 96)
total offers +11  (159 → 170)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  DOGE/LTC     +2  (3 → 5)
  PART_BLIND/PIVX -1  (2 → 1)
  BTC/LTC      +1  (17 → 18)
  BCH/XMR      +1  (5 → 6)
  LTC/XMR      -1  (41 → 40)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  159 offers (2026-09-10 10:41:13 UTC)
new  170 offers (2026-09-10 10:46:04 UTC)
stable     143  (89.9% of old)
appeared    27
vanished    16  (still active: 0)

new offers (top)
  000000006aa28926f01e…  XMR→BTC  27.952000000000
  000000006aa289451c4b…  PART_BLIND→LTC  1000.00000000
  000000006aa2894c3977…  LTC→DOGE  2.98000000
  000000006aa2894c4bf5…  LTC→DOGE  14.90000000
  000000006aa2894d8412…  LTC→BTC  65.00000000
  000000006aa2894e1013…  BTC→XMR  0.02500000
  000000006aa28963f7be…  XMR→LTC  27.962000000000
  000000006aa289714929…  PIVX→PART  16039.72178574
  000000006aa289716ea1…  PART→PIVX  407.38769257
  000000006aa2897243d0…  XMR→BTC  23.433428200000
  000000006aa289725c49…  BTC→XMR  0.14216762
  000000006aa289726c71…  PIVX→BTC  17854.37843685
  000000006aa28972d106…  PART→XMR  408.08318285
  000000006aa28972e1ef…  PART→BTC  408.08227942
  000000006aa289736477…  PART→DASH  407.38769256
  000000006aa28973b9fd…  BTC→DASH  0.10213604
  000000006aa2898a4972…  BTC→XMR  0.01500000
  000000006aa289a7eda9…  XMR→BTC  14.976000000000
  000000006aa289b2b208…  XMR→LTC  1.250000000000
  000000006aa289bd8266…  PART_BLIND→FIRO  1000.00000000
  … and 7 more
