since previous snapshot (20260903T020805Z.json)
live offers  +22  (62 → 84)
total offers +19  (120 → 139)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/XMR      +4  (53 → 57)
  BTC/LTC      +3  (11 → 14)

offer-level churn
old  120 offers (2026-09-03 02:08:05 UTC)
new  139 offers (2026-09-03 02:13:07 UTC)
stable     114  (95.0% of old)
appeared    25
vanished     6  (still active: 0)

new offers (top)
  000000006a98cebc9652…  BTC→DOGE  0.00200000
  000000006a98d0d87a85…  LTC→BTC  15.50000000
  000000006a98d0d8e5e3…  LTC→BTC  3.10000000
  000000006a98d2409664…  LTC→DOGE  15.50000000
  000000006a98d240b648…  DOGE→LTC  1880.00000000
  000000006a98d240d50e…  LTC→DOGE  3.10000000
  000000006a98d2b970f7…  LTC→DOGE  96.80000000
  000000006a98d2b9f90d…  LTC→DOGE  48.40000000
  000000006a98d3e45b91…  LTC→XMR  62.20000000
  000000006a98d3e4c8ba…  LTC→XMR  31.10000000
  000000006a98d4937218…  XMR→BTC  50.000000000000
  000000006a98d49828ba…  XMR→LTC  6.000000000000
  000000006a98d4d4c4e0…  LTC→XMR  10.40000000
  000000006a98d4d4ed8d…  XMR→BTC  6.000000000000
  000000006a98d63c6cf4…  XMR→BTC  1.000000000000
  000000006a98d63cb723…  XMR→LTC  1.000000000000
  000000006a98d63ccb41…  XMR→BTC  3.000000000000
  000000006a98d6609ecd…  XMR→BTC  32.084000000000
  000000006a98d6bf6f41…  XMR→LTC  0.600000000000
  000000006a98d6f0454d…  DOGE→BTC  1880.00000000
  … and 5 more
