since previous snapshot (20260812T093650Z.json)
live offers  +14  (77 → 91)
total offers +14  (153 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (21 → 24)
  BTC/XMR      +2  (53 → 55)
  LTC/XMR      +1  (37 → 38)

offer-level churn
old  153 offers (2026-08-12 09:36:49 UTC)
new  167 offers (2026-08-12 09:42:36 UTC)
stable     145  (94.8% of old)
appeared    22
vanished     8  (still active: 0)

new offers (top)
  000000006a7c3e6c4dd4…  XMR→BCH  0.080000000000
  000000006a7c3ea2d4a6…  BTC→LTC  0.20000000
  000000006a7c3ed78340…  LTC→BCH  2.90000000
  000000006a7c3ee04c64…  XMR→BTC  51.482000000000
  000000006a7c3ef50ffc…  LTC→PART_BLIND  2.90000000
  000000006a7c3ef513f8…  BTC→XMR  0.00200000
  000000006a7c3ef57808…  BTC→XMR  0.06240000
  000000006a7c3ef5b638…  LTC→XMR  8.81000000
  000000006a7c3f0d38c5…  BTC→LTC  0.31000000
  000000006a7c3f234578…  LTC→XMR  3.90000000
  000000006a7c3f318b83…  LTC→BTC  14.10000000
  000000006a7c3f319ee8…  LTC→BTC  88.00000000
  000000006a7c3f3f93bd…  BTC→XMR  0.01000000
  000000006a7c3f76336c…  LTC→PART_BLIND  0.02200000
  000000006a7c3fa94d86…  BTC→DOGE  0.06240000
  000000006a7c3fa97bfb…  BTC→DOGE  0.00200000
  000000006a7c3fa9dbfe…  BTC→DOGE  0.03120000
  000000006a7c3fa9fc2a…  BTC→DOGE  0.01000000
  000000006a7c3faa6082…  LTC→DOGE  88.00000000
  000000006a7c3faa77e8…  LTC→DOGE  2.82000000
  … and 2 more
