since previous snapshot (20260910T055609Z.json)
live offers  +30  (63 → 93)
total offers +28  (132 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  BTC/XMR      +6  (56 → 62)
  LTC/XMR      +5  (29 → 34)
  DOGE/LTC     +3  (2 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  132 offers (2026-09-10 05:56:09 UTC)
new  160 offers (2026-09-10 06:01:24 UTC)
stable     119  (90.2% of old)
appeared    41
vanished    13  (still active: 0)

new offers (top)
  000000006aa24641dd7c…  XMR→BTC  14.976000000000
  000000006aa2464cbd98…  BTC→XMR  0.01300000
  000000006aa24673cddc…  LTC→BTC  65.00000000
  000000006aa2467902d9…  BTC→XMR  0.00272000
  000000006aa246af83cc…  XMR→LTC  50.000000000000
  000000006aa246b13e25…  XMR→LTC  0.200000000000
  000000006aa246b231c0…  LTC→XMR  29.30000000
  000000006aa246b24733…  BTC→XMR  0.01000000
  000000006aa246b26bb7…  BTC→LTC  0.06240000
  000000006aa246b26f87…  BTC→LTC  0.00200000
  000000006aa246b2705e…  LTC→XMR  58.70000000
  000000006aa246b27462…  BTC→LTC  0.01000000
  000000006aa246b2caac…  BTC→LTC  0.03120000
  000000006aa246b2f195…  BTC→XMR  0.00200000
  000000006aa246b2f6cc…  LTC→BTC  14.90000000
  000000006aa246b632fb…  BTC→XMR  0.01000000
  000000006aa246b7dd5d…  XMR→BTC  0.500000000000
  000000006aa246ce78d3…  XMR→BTC  1.000000000000
  000000006aa246eb0946…  XMR→BTC  50.000000000000
  000000006aa246ee292c…  LTC→BTC  2.97000000
  … and 21 more
