since previous snapshot (20260816T062227Z.json)
live offers  +20  (70 → 90)
total offers +18  (128 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (47 → 49)
  BTC/LTC      +2  (16 → 18)
  BCH/LTC      -1  (6 → 5)
  LTC/XMR      +1  (37 → 38)

offer-level churn
old  128 offers (2026-08-16 06:22:27 UTC)
new  146 offers (2026-08-16 06:27:23 UTC)
stable     117  (91.4% of old)
appeared    29
vanished    11  (still active: 0)

new offers (top)
  000000006a81576114ee…  BTC→XMR  0.02600000
  000000006a815761389c…  LTC→XMR  65.00000000
  000000006a8157624670…  LTC→PART  0.02645863
  000000006a815762ccc5…  PIVX→PART  25147.86518274
  000000006a8157631cc3…  DASH→PART  0.04940646
  000000006a8157632886…  PART→PIVX  14.73804797
  000000006a8157648250…  LTC→PIVX  0.02647327
  000000006a81576565bb…  PIVX→LTC  27988.91456783
  000000006a815765db63…  PART→LTC  17.06309614
  000000006a8157664bb8…  XMR→LTC  44.237155900000
  000000006a815766b0a6…  BTC→LTC  0.35789562
  000000006a815767708c…  PART→XMR  17.06309798
  000000006a815767ed39…  DASH→LTC  3.38847984
  000000006a815768872c…  LTC→XMR  316.97565188
  000000006a815768a2a1…  BTC→XMR  0.37342105
  000000006a815769d2c2…  PIVX→BTC  27988.98765693
  000000006a81576aab53…  DASH→BTC  3.38847715
  000000006a81576ab0b7…  XMR→BTC  44.424510730000
  000000006a81576afa13…  LTC→BTC  317.05533678
  000000006a81576bb0d8…  PART→DASH  14.73808618
  … and 9 more
