since previous snapshot (20260826T034247Z.json)
live offers  +6  (73 → 79)
total offers +5  (121 → 126)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (7 → 11)
  LTC/XMR      +4  (27 → 31)
  BTC/XMR      -2  (51 → 49)
  DOGE/LTC     -1  (6 → 5)

offer-level churn
old  121 offers (2026-08-26 03:42:47 UTC)
new  126 offers (2026-08-26 03:47:33 UTC)
stable     112  (92.6% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006a8e601787cc…  XMR→LTC  0.550000000000
  000000006a8e60f73dba…  LTC→XMR  26.40000000
  000000006a8e60f7aff8…  BTC→XMR  0.03120000
  000000006a8e6131725e…  BTC→XMR  0.06240000
  000000006a8e61509c5d…  BTC→LTC  0.20000000
  000000006a8e615329a8…  XMR→BCH  0.400000000000
  000000006a8e6170cd1d…  LTC→XMR  52.80000000
  000000006a8e6175545b…  LTC→XMR  0.45000000
  000000006a8e61778bdb…  BTC→XMR  0.01000000
  000000006a8e618c81d5…  XMR→BTC  50.000000000000
  000000006a8e61a95f9a…  BTC→DOGE  0.03120000
  000000006a8e61a98718…  BTC→DOGE  0.01000000
  000000006a8e61a9abe3…  BTC→DOGE  0.06240000
  000000006a8e61a9c51f…  BTC→DOGE  0.00200000
