since previous snapshot (20260925T213654Z.json)
live offers  +6  (93 → 99)
total offers +4  (161 → 165)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +1  (64 → 65)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  161 offers (2026-09-25 21:36:54 UTC)
new  165 offers (2026-09-25 21:38:53 UTC)
stable     154  (95.7% of old)
appeared    11
vanished     7  (still active: 0)

new offers (top)
  000000006ab6e94af1fa…  DOGE→LTC  1720.00000000
  000000006ab6e9578dd8…  BTC→XMR  0.00450000
  000000006ab6e980c87c…  LTC→BCH  3.30000000
  000000006ab6e98468a7…  LTC→DOGE  73.70000000
  000000006ab6e98489ac…  DOGE→BTC  1720.00000000
  000000006ab6e99c7886…  XMR→BTC  0.400000000000
  000000006ab6e99e5081…  LTC→XMR  65.00000000
  000000006ab6e9bcf5cc…  XMR→BTC  0.200000000000
  000000006ab6e9c0700e…  LTC→XMR  93.60000000
  000000006ab6e9c08d85…  LTC→XMR  46.80000000
  000000006ab6e9c0a661…  BTC→XMR  0.07500000
