since previous snapshot (20260831T113255Z.json)
live offers  +20  (45 → 65)
total offers +20  (86 → 106)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (30 → 39)
  LTC/XMR      +7  (28 → 35)
  DOGE/LTC     +3  (1 → 4)
  BTC/LTC      +2  (10 → 12)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  86 offers (2026-08-31 11:32:55 UTC)
new  106 offers (2026-08-31 11:38:01 UTC)
stable      81  (94.2% of old)
appeared    25
vanished     5  (still active: 0)

new offers (top)
  000000006a9566404541…  DOGE→LTC  1890.00000000
  000000006a956668d368…  XMR→BTC  47.639000000000
  000000006a95666d041c…  BTC→XMR  0.00500000
  000000006a95667c0439…  LTC→BTC  3.25000000
  000000006a95667c09c4…  LTC→XMR  33.50000000
  000000006a95667c8898…  LTC→XMR  67.00000000
  000000006a95667d2dcc…  LTC→DOGE  50.60000000
  000000006a95667d700c…  LTC→DOGE  3.25000000
  000000006a95667ddc36…  LTC→XMR  11.20000000
  000000006a9566a4dd80…  BTC→XMR  0.01100000
  000000006a9566abd830…  BTC→XMR  0.00450000
  000000006a9566e0dd34…  BTC→LTC  0.01100000
  000000006a9566e9c0bd…  BTC→XMR  0.00490000
  000000006a9566f07320…  XMR→LTC  0.300000000000
  000000006a9566f0e10e…  XMR→BTC  1.100000000000
  000000006a9566f4678b…  XMR→BTC  12.000000000000
  000000006a956710378c…  XMR→BTC  0.500000000000
  000000006a956711f135…  XMR→LTC  0.500000000000
  000000006a95671cf064…  XMR→LTC  47.649000000000
  000000006a9567300785…  XMR→BTC  3.000000000000
  … and 5 more
