since previous snapshot (20260908T181810Z.json)
live offers  +13  (85 → 98)
total offers +13  (154 → 167)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/WOW…

pair offer churn (top)
  BTC/DOGE     +2  (3 → 5)
  DOGE/LTC     +2  (3 → 5)
  BCH/LTC      -1  (7 → 6)
  BTC/XMR      +1  (64 → 65)

offer-level churn
old  154 offers (2026-09-08 18:18:10 UTC)
new  167 offers (2026-09-08 18:23:25 UTC)
stable     146  (94.8% of old)
appeared    21
vanished     8  (still active: 0)

new offers (top)
  000000006aa0514f7390…  BTC→DOGE  0.00200000
  000000006aa0515ef9d8…  WOW→PART  5000.00000000000
  000000006aa05175c43b…  XMR→BTC  39.274000000000
  000000006aa05181d85d…  BTC→XMR  0.01500000
  000000006aa051b0927c…  XMR→BTC  0.500000000000
  000000006aa051c73992…  DOGE→BTC  1730.00000000
  000000006aa051c76235…  DOGE→LTC  1730.00000000
  000000006aa051c7fc53…  LTC→DOGE  45.20000000
  000000006aa051ee1931…  BTC→LTC  0.20000000
  000000006aa051f57d0b…  PIVX→PART  16039.72178574
  000000006aa051f604d3…  PART→XMR  419.09403608
  000000006aa051f6268f…  PART→PIVX  418.30337101
  000000006aa051f65e7c…  PIVX→BTC  17854.50098601
  000000006aa051f662e3…  PART→BTC  419.09354096
  000000006aa051f6c1fb…  BTC→XMR  0.23141108
  000000006aa051f74629…  BTC→DASH  0.08451480
  000000006aa051f74eff…  DASH→BTC  1.85675439
  000000006aa051f7a51e…  PART→DASH  418.44024792
  000000006aa051f7f479…  XMR→BTC  26.060191710000
  000000006aa0522a4361…  XMR→LTC  39.284000000000
  … and 1 more
