since previous snapshot (20260802T214522Z.json)
live offers  +11  (99 → 110)
total offers +12  (147 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/DASH     +3  (1 → 4)
  BTC/XMR      +3  (43 → 46)
  DASH/PART    +2  (2 → 4)
  LTC/XMR      +2  (33 → 35)
  BTC/LTC      +2  (18 → 20)
  BTC/WOW      -1  (2 → 1)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  147 offers (2026-08-02 21:45:22 UTC)
new  159 offers (2026-08-02 21:46:53 UTC)
stable     144  (98.0% of old)
appeared    15
vanished     3  (still active: 0)

new offers (top)
  000000006a6fba5d7fff…  DASH→PART  1.71451211
  000000006a6fba5e8e39…  DASH→PART  1.71451211
  000000006a6fba64bf68…  LTC→XMR  0.45000000
  000000006a6fba65e025…  DASH→BTC  3.60736944
  000000006a6fba6662ed…  BTC→DASH  0.36397940
  000000006a6fba678931…  BTC→DASH  0.36397940
  000000006a6fba73483a…  DOGE→BTC  1800.00000000
  000000006a6fba73e164…  LTC→XMR  97.70000000
  000000006a6fba73f061…  BTC→LTC  0.03120000
  000000006a6fba84ddc8…  BTC→XMR  0.01000000
  000000006a6fbaaf857a…  LTC→XMR  24.40000000
  000000006a6fbaaf8609…  BTC→XMR  0.06240000
  000000006a6fbaafb4b9…  BTC→XMR  0.03120000
  000000006a6fbaafc1de…  BTC→XMR  0.01000000
  000000006a6fbaaff64f…  LTC→BTC  88.30000000
