since previous snapshot (20260730T035843Z.json)
live offers  +9  (157 → 166)
total offers +12  (209 → 221)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (26 → 32)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +1  (11 → 12)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (146 → 147)

offer-level churn
old  209 offers (2026-07-30 03:58:43 UTC)
new  221 offers (2026-07-30 04:01:11 UTC)
stable     207  (99.0% of old)
appeared    14
vanished     2  (still active: 0)

new offers (top)
  000000006a6acbd9bfb5…  LTC→BTC  76.21845891
  000000006a6acbf04457…  LTC→XMR  0.45000000
  000000006a6acc06bd6c…  BTC→XMR  0.00600000
  000000006a6acc116f18…  XMR→LTC  3.000000000000
  000000006a6acc11b591…  XMR→LTC  1.000000000000
  000000006a6acc15c84d…  XMR→LTC  19.000000000000
  000000006a6acc40c8f7…  PART→LTC  0.25000000
  000000006a6acc4d1ff9…  XMR→LTC  12.000000000000
  000000006a6acc4d421a…  DOGE→LTC  1830.00000000
  000000006a6acc4d42bd…  DOGE→BTC  1830.00000000
  000000006a6acc4d60ce…  LTC→DOGE  88.20000000
  000000006a6acc4d61f3…  XMR→LTC  6.000000000000
  000000006a6acc4d9344…  LTC→DOGE  2.83000000
  000000006a6acc51e3b5…  XMR→BTC  11.593000000000
