since previous snapshot (20260906T140321Z.json)
live offers  +18  (73 → 91)
total offers +17  (143 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +3  (34 → 37)
  BTC/DOGE     +1  (1 → 2)
  PART_BLIND/XMR +1  (2 → 3)

offer-level churn
old  143 offers (2026-09-06 14:03:21 UTC)
new  160 offers (2026-09-06 14:08:23 UTC)
stable     136  (95.1% of old)
appeared    24
vanished     7  (still active: 0)

new offers (top)
  000000006a9d7290ed32…  XMR→PART_BLIND  0.120000000000
  000000006a9d72c25a50…  XMR→LTC  3.000000000000
  000000006a9d72c2ef67…  XMR→LTC  1.000000000000
  000000006a9d72fa2426…  XMR→LTC  0.400000000000
  000000006a9d72fe1a4f…  LTC→XMR  29.30000000
  000000006a9d72fe1b11…  LTC→XMR  58.60000000
  000000006a9d733808d3…  XMR→BTC  17.604000000000
  000000006a9d733a0c28…  LTC→DOGE  45.80000000
  000000006a9d733a2112…  LTC→DOGE  2.94000000
  000000006a9d733a8b77…  DOGE→LTC  1780.00000000
  000000006a9d733aec62…  LTC→DOGE  14.70000000
  000000006a9d73749994…  BTC→LTC  0.20000000
  000000006a9d7376b296…  DOGE→BTC  1780.00000000
  000000006a9d739bc632…  PIVX→PART  16035.48244705
  000000006a9d739c208d…  DASH→PART  0.12498425
  000000006a9d739c76fc…  PIVX→BTC  17850.15667861
  000000006a9d739c86d5…  PART→PIVX  92.77366172
  000000006a9d739c8bcf…  PART→XMR  93.52443918
  000000006a9d739ceaf5…  BTC→XMR  0.23962024
  000000006a9d739d089b…  PART→DASH  92.77918999
  … and 4 more
