since previous snapshot (20260801T062901Z.json)
live offers  +24  (49 → 73)
total offers +22  (87 → 109)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (39 → 41)
  LTC/PART     +2  (2 → 4)
  LTC/XMR      +2  (26 → 28)
  BTC/LTC      +2  (4 → 6)

offer-level churn
old  87 offers (2026-08-01 06:29:01 UTC)
new  109 offers (2026-08-01 06:31:07 UTC)
stable      84  (96.6% of old)
appeared    25
vanished     3  (still active: 0)

new offers (top)
  000000006a6d92142faa…  BTC→XMR  0.01000000
  000000006a6d9234e314…  PIVX→PART  92.79448499
  000000006a6d9235c585…  LTC→PART  10.00360454
  000000006a6d9235f4d7…  XMR→PART  0.964537860000
  000000006a6d92364c0f…  BTC→PART  0.00312002
  000000006a6d92368e81…  DASH→PART  0.49176278
  000000006a6d9237f386…  PART→PIVX  912.41074312
  000000006a6d92383790…  LTC→PIVX  11.13538081
  000000006a6d92395080…  BTC→PIVX  0.00337479
  000000006a6d923a0c00…  PIVX→LTC  92.89498086
  000000006a6d923a5673…  PART→LTC  912.51672576
  000000006a6d923beb3d…  XMR→LTC  1.078427480000
  000000006a6d923c6722…  BTC→LTC  0.00337577
  000000006a6d923cc76f…  DASH→LTC  0.49449397
  000000006a6d923d22e1…  PART→XMR  912.51632261
  000000006a6d923e033d…  LTC→XMR  11.14287505
  000000006a6d923efc69…  BTC→XMR  0.00337576
  000000006a6d923f2469…  LTC→BTC  11.14293576
  000000006a6d923fa3b1…  PART→BTC  912.51717785
  000000006a6d92405301…  XMR→BTC  1.078430100000
  … and 5 more
