since previous snapshot (20260830T123736Z.json)
live offers  +33  (53 → 86)
total offers +35  (110 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +9  (25 → 34)
  BTC/LTC      +7  (9 → 16)
  BTC/XMR      +4  (43 → 47)
  BTC/DOGE     +3  (1 → 4)
  DOGE/LTC     +1  (4 → 5)
  PART/PART_ANON -1  (2 → 1)
  LTC/PART     +1  (5 → 6)
  PART/XMR     +1  (5 → 6)

offer-level churn
old  110 offers (2026-08-30 12:37:36 UTC)
new  145 offers (2026-08-30 12:42:38 UTC)
stable      99  (90.0% of old)
appeared    46
vanished    11  (still active: 0)

new offers (top)
  000000006a9423fc792f…  LTC→XMR  29.00000000
  000000006a94240cdb40…  XMR→BTC  39.931000000000
  000000006a9424380944…  LTC→XMR  9.67000000
  000000006a942455c705…  XMR→LTC  1.000000000000
  000000006a942462c116…  XMR→LTC  50.000000000000
  000000006a94249408f3…  PART→PIVX  7.47071815
  000000006a9424943b20…  PIVX→PART  16035.48244705
  000000006a9424946e9d…  DASH→PART  0.31864021
  000000006a942495082a…  BTC→LTC  0.32336705
  000000006a942495565f…  PIVX→LTC  17849.77980924
  000000006a942495c64a…  PART→LTC  8.27948903
  000000006a942495dc5d…  DASH→LTC  3.11779717
  000000006a942495f017…  PART→XMR  8.27949009
  000000006a9424965520…  PIVX→BTC  17849.78456485
  000000006a9424968743…  BTC→XMR  0.33178288
  000000006a942496973d…  LTC→BTC  264.23746558
  000000006a942496dbda…  LTC→XMR  264.17920492
  000000006a9424970cd2…  PART→DASH  7.47073616
  000000006a9424970d59…  DASH→BTC  3.11779240
  000000006a9424971a53…  LTC→DASH  41.70555643
  … and 26 more
