since previous snapshot (20260901T014300Z.json)
live offers  +3  (71 → 74)
total offers +5  (133 → 138)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (37 → 40)
  BCH/LTC      +1  (5 → 6)
  BTC/XMR      +1  (55 → 56)

offer-level churn
old  133 offers (2026-09-01 01:43:00 UTC)
new  138 offers (2026-09-01 01:48:06 UTC)
stable     123  (92.5% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006a962dac0a76…  BTC→XMR  0.01500000
  000000006a962dee7869…  BTC→XMR  0.01500000
  000000006a962df55f0f…  XMR→LTC  0.400000000000
  000000006a962dfe1a18…  XMR→BTC  12.000000000000
  000000006a962dfe8084…  LTC→XMR  32.00000000
  000000006a962dfefa1a…  LTC→XMR  10.70000000
  000000006a962e038f3b…  XMR→LTC  19.332000000000
  000000006a962e31aa3d…  LTC→PART_BLIND  1.00000000
  000000006a962e3934a2…  BTC→XMR  0.01000000
  000000006a962e39c30e…  LTC→XMR  0.45000000
  000000006a962e3f0143…  XMR→BTC  19.322000000000
  000000006a962e4a6037…  BTC→XMR  0.01300000
  000000006a962e761f7b…  LTC→XMR  64.00000000
  000000006a962e7b6e8e…  BTC→LTC  0.20000000
  000000006a962eaae98c…  LTC→BCH  1.00000000
