since previous snapshot (20260729T220651Z.json)
live offers  +13  (92 → 105)
total offers +13  (142 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (21 → 27)
  BTC/DOGE     +3  (1 → 4)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (90 → 92)
  LTC/PART     -1  (2 → 1)

offer-level churn
old  142 offers (2026-07-29 22:06:51 UTC)
new  155 offers (2026-07-29 22:08:38 UTC)
stable     137  (96.5% of old)
appeared    18
vanished     5  (still active: 0)

new offers (top)
  000000006a6a79834f55…  XMR→BTC  0.999000000000
  000000006a6a799215f1…  XMR→LTC  3.000000000000
  000000006a6a7992844d…  BTC→XMR  0.03120000
  000000006a6a79928747…  XMR→LTC  1.000000000000
  000000006a6a79a48ede…  XMR→BTC  1.100000000000
  000000006a6a79b1acb4…  WOW→LTC  5000.00000000000
  000000006a6a79c06580…  BTC→XMR  0.09500000
  000000006a6a79c34d75…  XMR→LTC  19.000000000000
  000000006a6a79cd6947…  LTC→XMR  47.10000000
  000000006a6a79cd74e9…  LTC→XMR  23.50000000
  000000006a6a79cd8ff6…  XMR→LTC  12.000000000000
  000000006a6a79cd9e5b…  XMR→LTC  6.000000000000
  000000006a6a79ce1198…  BTC→DOGE  0.03120000
  000000006a6a79ce6e77…  BTC→DOGE  0.00200000
  000000006a6a79ce89a2…  LTC→DOGE  88.90000000
  000000006a6a79cee6d3…  LTC→DOGE  2.85000000
  000000006a6a79cef00a…  BTC→DOGE  0.06240000
  000000006a6a79cefaaf…  DOGE→LTC  1830.00000000
