since previous snapshot (20260819T101710Z.json)
live offers  +33  (55 → 88)
total offers +32  (114 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (46 → 51)
  LTC/XMR      +4  (28 → 32)
  BTC/LTC      +4  (25 → 29)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  114 offers (2026-08-19 10:17:09 UTC)
new  146 offers (2026-08-19 10:22:15 UTC)
stable     106  (93.0% of old)
appeared    40
vanished     8  (still active: 0)

new offers (top)
  000000006a85822b6f84…  BTC→XMR  0.01500000
  000000006a858260966d…  XMR→BTC  30.000000000000
  000000006a85826a9a1f…  LTC→XMR  3.94600000
  000000006a85827fa517…  XMR→BTC  2.000000000000
  000000006a8582bd6a2f…  XMR→BTC  1.000000000000
  000000006a8582ebbb02…  BTC→LTC  0.06200000
  000000006a8582ee42df…  XMR→BTC  1.100000000000
  000000006a8582ef6f1a…  XMR→LTC  1.100000000000
  000000006a8582efe942…  WOW→PART  5000.00000000000
  000000006a8582f348b1…  LTC→XMR  5.30390119
  000000006a8582fbd6e7…  XMR→BTC  10.000000000000
  000000006a85830d7594…  DOGE→LTC  1840.00000000
  000000006a85830d7979…  LTC→DOGE  44.80000000
  000000006a85830dc6aa…  LTC→DOGE  14.40000000
  000000006a85830deba3…  LTC→DOGE  2.87000000
  000000006a85832b46c8…  XMR→LTC  50.000000000000
  000000006a8583499bc7…  LTC→BTC  89.70000000
  000000006a85837077b1…  LTC→PART  0.02439920
  000000006a858370be52…  PIVX→PART  16035.48244705
  000000006a8583713fa3…  DASH→PART  0.13714892
  … and 20 more
