since previous snapshot (20260807T122336Z.json)
live offers  +39  (70 → 109)
total offers +99  (70 → 169)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +31  (26 → 57)
  LTC/XMR      +26  (14 → 40)
  BTC/LTC      +17  (8 → 25)
  PART/PIVX    +4  (1 → 5)
  BCH/LTC      +4  (2 → 6)
  LTC/PART     +2  (1 → 3)
  LTC/PART_BLIND +2  (1 → 3)

offer-level churn
old  70 offers (2026-08-07 12:23:36 UTC)
new  169 offers (2026-08-07 12:25:56 UTC)
stable      70  (100.0% of old)
appeared    99
vanished     0  (still active: 0)

new offers (top)
  000000006a75c0a9473c…  BTC→XMR  0.21200000
  000000006a75c10dec24…  LTC→XMR  65.00000000
  000000006a75c123db61…  BTC→LTC  0.20000000
  000000006a75c151f66c…  BTC→XMR  0.01000000
  000000006a75c16b094e…  LTC→XMR  4.60000000
  000000006a75c17a442e…  LTC→BCH  3.60000000
  000000006a75c1d9fbfc…  XMR→LTC  39.492000000000
  000000006a75c1dc9ffd…  BTC→XMR  0.02500000
  000000006a75c2166c4f…  XMR→BTC  39.482000000000
  000000006a75c2e7bf51…  XMR→BTC  17.675000000000
  000000006a75c2e8170e…  XMR→BTC  6.000000000000
  000000006a75c2eee98a…  XMR→BTC  30.000000000000
  000000006a75c309c9f2…  BTC→XMR  0.21200000
  000000006a75c32b60fb…  XMR→LTC  30.000000000000
  000000006a75c32e8090…  LTC→XMR  0.45000000
  000000006a75c382ee80…  BTC→LTC  0.20000000
  000000006a75c3adebe4…  XMR→LTC  0.050000000000
  000000006a75c41b8a9a…  LTC→BTC  65.00000000
  000000006a75c4346662…  BTC→XMR  0.02500000
  000000006a75c43b300c…  XMR→LTC  39.492000000000
  … and 79 more
