since previous snapshot (20260823T102724Z.json)
live offers  +6  (84 → 90)
total offers +5  (155 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (36 → 38)
  BTC/LTC      +1  (24 → 25)
  DOGE/LTC     +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  155 offers (2026-08-23 10:27:23 UTC)
new  160 offers (2026-08-23 10:32:26 UTC)
stable     145  (93.5% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006a8acb180cf2…  XMR→BCH  0.400000000000
  000000006a8acb19d8b6…  LTC→XMR  3.94600000
  000000006a8acb1d7390…  BTC→XMR  0.00819456
  000000006a8acb31188a…  LTC→XMR  8.36000000
  000000006a8acb316b4b…  DOGE→LTC  1660.00000000
  000000006a8acb31bcc8…  LTC→BTC  92.10000000
  000000006a8acb31c353…  DOGE→BTC  1660.00000000
  000000006a8acb568f36…  BTC→XMR  0.01500000
  000000006a8acb929191…  LTC→BTC  3.94600000
  000000006a8acbb6e46e…  XMR→LTC  10.135000000000
  000000006a8acbb80562…  BTC→XMR  0.01300000
  000000006a8acbd4b9f1…  BTC→XMR  0.00600000
  000000006a8acbe52f0a…  BTC→XMR  0.03120000
  000000006a8acbe53394…  BTC→XMR  0.01000000
  000000006a8acbf4e5fc…  XMR→BTC  10.125000000000
