since previous snapshot (20260823T172231Z.json)
live offers  +30  (64 → 94)
total offers +30  (135 → 165)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (31 → 36)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +2  (60 → 62)
  BCH/XMR      -1  (7 → 6)
  BTC/LTC      +1  (24 → 25)

offer-level churn
old  135 offers (2026-08-23 17:22:30 UTC)
new  165 offers (2026-08-23 17:27:44 UTC)
stable     127  (94.1% of old)
appeared    38
vanished     8  (still active: 0)

new offers (top)
  000000006a8b2c47662f…  XMR→BTC  1.000000000000
  000000006a8b2c708685…  BTC→XMR  0.01500000
  000000006a8b2c75a6e1…  DOGE→LTC  1670.00000000
  000000006a8b2c75e638…  DOGE→BTC  1670.00000000
  000000006a8b2c76493a…  LTC→XMR  3.94600000
  000000006a8b2c8b39ff…  PIVX→PART  16035.48244705
  000000006a8b2c8b4c53…  LTC→PART  0.02355397
  000000006a8b2c8c7171…  DASH→PART  0.13864108
  000000006a8b2c8c9225…  PART→PIVX  10.28184849
  000000006a8b2c8d81fc…  LTC→PIVX  0.02377097
  000000006a8b2c8daba6…  PART→LTC  11.85055551
  000000006a8b2c8e923e…  PIVX→LTC  17846.90013407
  000000006a8b2c8f0c8f…  DASH→LTC  3.02115857
  000000006a8b2c8f749e…  BTC→LTC  0.34543088
  000000006a8b2c90f1f9…  PART→XMR  11.85055574
  000000006a8b2c91a7ea…  BTC→XMR  0.36015178
  000000006a8b2c91c0f4…  LTC→XMR  314.32755507
  000000006a8b2c921878…  PIVX→BTC  17846.88643347
  000000006a8b2c926504…  LTC→BTC  314.39128189
  000000006a8b2c9330b4…  DASH→BTC  3.02114343
  … and 18 more
