since previous snapshot (20260802T045708Z.json)
live offers  +9  (80 → 89)
total offers +9  (105 → 114)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (2 → 6)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (24 → 26)

offer-level churn
old  105 offers (2026-08-02 04:57:08 UTC)
new  114 offers (2026-08-02 04:58:53 UTC)
stable     101  (96.2% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006a6ecdf15d53…  XMR→LTC  1.000000000000
  000000006a6ece287b86…  XMR→LTC  3.000000000000
  000000006a6ece289168…  XMR→BTC  6.000000000000
  000000006a6ece2f30b3…  XMR→BTC  10.000000000000
  000000006a6ece3d2fa6…  BTC→XMR  0.24381500
  000000006a6ece65303a…  BTC→DOGE  0.03120000
  000000006a6ece6564c1…  BTC→DOGE  0.01000000
  000000006a6ece6564c8…  LTC→DOGE  44.40000000
  000000006a6ece6564cc…  BTC→DOGE  0.06240000
  000000006a6ece657081…  XMR→BTC  3.000000000000
  000000006a6ece658cad…  LTC→DOGE  14.20000000
  000000006a6ece65d7a3…  BTC→DOGE  0.00200000
  000000006a6ece65e1f2…  LTC→DOGE  2.85000000
