since previous snapshot (20260913T101212Z.json)
live offers  +36  (64 → 100)
total offers +36  (118 → 154)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +10  (7 → 17)
  BTC/XMR      +7  (55 → 62)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +2  (30 → 32)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  118 offers (2026-09-13 10:12:12 UTC)
new  154 offers (2026-09-13 10:22:18 UTC)
stable     103  (87.3% of old)
appeared    51
vanished    15  (still active: 0)

new offers (top)
  000000006aa673f152cf…  XMR→BTC  27.487000000000
  000000006aa676bff245…  LTC→DOGE  88.90000000
  000000006aa676e4c740…  WOW→LTC  5000.00000000000
  000000006aa676e5f6ad…  XMR→BTC  1.000000000000
  000000006aa67721dff2…  WOW→BCH  5000.00000000000
  000000006aa6772fd2b6…  BTC→XMR  0.01500000
  000000006aa6775663c6…  BTC→XMR  0.01000000
  000000006aa67771a549…  BTC→XMR  0.01500000
  000000006aa677731b46…  BTC→LTC  0.01000000
  000000006aa6777339a1…  BTC→LTC  0.00200000
  000000006aa67773afd0…  BTC→LTC  0.06240000
  000000006aa67773ef6b…  BTC→LTC  0.03120000
  000000006aa677b36abb…  BTC→LTC  0.19100000
  000000006aa677bc0948…  PART→LTC  865.44658404
  000000006aa677bc4148…  PART→PIVX  864.28945411
  000000006aa677bc970c…  PIVX→LTC  926.26676862
  000000006aa677bce005…  PIVX→PART  887.83625152
  000000006aa677bd14ed…  DASH→LTC  0.45097886
  000000006aa677bd2415…  BTC→LTC  0.12391905
  000000006aa677bd43b9…  BTC→XMR  0.16720838
  … and 31 more
